Date,2020-11-25 14:18:12
0.748,0.0036200441,
0.74825,-0.0054600439,
0.7485,0.0005404409,
0.74875,0.0051368778,
0.749,-0.0014027465,
0.74925,0.0002382379,
0.7495,-0.0004416781,
0.74975,0.0038582268,
0.75,0.0037828907,
0.75025,-0.0054115802,
0.7505,-0.0010366624,
0.75075,0.0099778036,
0.751,0.0030694981,
0.75125,-0.0040550805,
0.7515,0.0004857165,
0.75175,0.0050091143,
0.752,0.0050278837,
0.75225,-0.0118891280,
0.7525,-0.0069383117,
0.75275,0.0100899003,
0.753,0.0003886629,
0.75325,-0.0115017574,
0.7535,-0.0005624893,
0.75375,0.0040245298,
0.754,0.0015705527,
0.75425,-0.0035287777,
0.7545,-0.0036211845,
0.75475,0.0037570742,
0.755,-0.0057576234,
0.75525,-0.0100384876,
0.7555,-0.0046963831,
0.75575,-0.0038953100,
0.756,-0.0051373262,
0.75625,-0.0053486456,
0.7565,-0.0043612919,
0.75675,-0.0104748551,
0.757,0.0002443234,
0.75725,0.0041763559,
0.7575,-0.0007699070,
0.75775,0.0004169901,
0.758,-0.0022033767,
0.75825,-0.0002590438,
0.7585,-0.0088218329,
0.75875,-0.0109935179,
0.759,-0.0016340942,
0.75925,-0.0008219185,
0.7595,-0.0052615386,
0.75975,-0.0124335885,
0.76,0.0001555058,
0.76025,0.0030512940,
0.7605,-0.0079122577,
0.76075,-0.0122762369,
0.761,-0.0021794238,
0.76125,0.0074514104,
0.7615,-0.0019218933,
0.76175,-0.0090723960,
0.762,-0.0024921142,
0.76225,0.0028512608,
0.7625,-0.0052571837,
0.76275,-0.0080168862,
0.763,0.0016785634,
0.76325,0.0019903360,
0.7635,-0.0029121628,
0.76375,-0.0081380699,
0.764,-0.0074154832,
0.76425,-0.0002603927,
0.7645,-0.0067941854,
0.76475,-0.0005432591,
0.765,-0.0039586849,
0.76525,-0.0065056896,
0.7655,0.0016280336,
0.76575,-0.0014210118,
0.766,-0.0032634274,
0.76625,-0.0022589716,
0.7665,0.0040192441,
0.76675,-0.0002255241,
0.767,-0.0059332238,
0.76725,-0.0061969841,
0.7675,-0.0013586635,
0.76775,0.0054147476,
0.768,-0.0093532233,
0.76825,-0.0102902530,
0.7685,0.0054716729,
0.76875,-0.0011972465,
0.769,-0.0074892631,
0.76925,-0.0054398514,
0.7695,0.0011974303,
0.76975,0.0047466420,
0.77,-0.0066615446,
0.77025,-0.0139156412,
0.7705,-0.0011814382,
0.77075,-0.0008297543,
0.771,-0.0069958954,
0.77125,-0.0037197373,
0.7715,-0.0010577019,
0.77175,0.0023208773,
0.772,-0.0049065724,
0.77225,-0.0093056886,
0.7725,-0.0024572110,
0.77275,0.0004152656,
0.773,-0.0043968991,
0.77325,0.0009569418,
0.7735,-0.0046105422,
0.77375,-0.0061783185,
0.774,0.0022147587,
0.77425,-0.0033854551,
0.7745,-0.0001875866,
0.77475,0.0024228347,
0.775,0.0005160382,
0.77525,0.0022148965,
0.7755,-0.0053083156,
0.77575,-0.0049077957,
0.776,0.0048994576,
0.77625,0.0039796303,
0.7765,-0.0110536059,
0.77675,-0.0018930698,
0.777,0.0067780530,
0.77725,0.0002450616,
0.7775,-0.0028112684,
0.77775,-0.0048298268,
0.778,0.0071854442,
0.77825,0.0033175661,
0.7785,-0.0048579932,
0.77875,-0.0035872173,
0.779,0.0031850040,
0.77925,0.0026986913,
0.7795,-0.0064013945,
0.77975,-0.0035515323,
0.78,0.0030903670,
0.78025,0.0025457880,
0.7805,-0.0025111833,
0.78075,-0.0077343248,
0.781,-0.0067958385,
0.78125,0.0000725930,
0.7815,-0.0006571988,
0.78175,-0.0021225128,
0.782,-0.0035916986,
0.78225,-0.0012105580,
0.7825,-0.0008125679,
0.78275,-0.0029483370,
0.783,-0.0053044865,
0.78325,0.0042705084,
0.7835,0.0049676397,
0.78375,-0.0024361117,
0.784,-0.0084830886,
0.78425,-0.0062229293,
0.7845,0.0052040713,
0.78475,0.0029311092,
0.785,-0.0110640116,
0.78525,0.0002488149,
0.7855,0.0120245945,
0.78575,-0.0050563184,
0.786,-0.0078402543,
0.78625,0.0056918710,
0.7865,0.0060359510,
0.78675,0.0029426257,
0.787,-0.0038589463,
0.78725,-0.0030382767,
0.7875,0.0108793974,
0.78775,0.0031136267,
0.788,-0.0022569024,
0.78825,0.0076948022,
0.7885,0.0082080327,
0.78875,0.0035246217,
0.789,0.0026869215,
0.78925,-0.0019619814,
0.7895,0.0009065645,
0.78975,0.0061599682,
0.79,0.0067185462,
0.79025,0.0011423172,
0.7905,-0.0053786067,
0.79075,0.0039015722,
0.791,0.0039114598,
0.79125,-0.0009149802,
0.7915,-0.0012624830,
0.79175,0.0065610847,
0.792,0.0107693262,
0.79225,-0.0003820717,
0.7925,-0.0008248440,
0.79275,0.0076263007,
0.793,0.0109114489,
0.79325,0.0009455474,
0.7935,-0.0092042265,
0.79375,0.0073833233,
0.794,0.0104925837,
0.79425,-0.0009608041,
0.7945,-0.0009395835,
0.79475,0.0060157934,
0.795,0.0092757316,
0.79525,0.0015543790,
0.7955,-0.0047582244,
0.79575,0.0050580897,
0.796,0.0121588903,
0.79625,0.0039290925,
0.7965,0.0005137267,
0.79675,0.0034640674,
0.797,0.0058300644,
0.79725,-0.0004980760,
0.7975,-0.0003374032,
0.79775,-0.0029651206,
0.798,0.0015628203,
0.79825,0.0067212656,
0.7985,-0.0003480964,
0.79875,-0.0003513430,
0.799,0.0012266603,
0.79925,0.0072497558,
0.7995,0.0068917722,
0.79975,-0.0036261161,
0.8,0.0012200313,
0.80025,0.0066974675,
0.8005,0.0022853829,
0.80075,-0.0027603353,
0.801,-0.0016355718,
0.80125,0.0079669887,
0.8015,0.0106405886,
0.80175,-0.0034049028,
0.802,-0.0025764385,
0.80225,0.0103476094,
0.8025,0.0087166848,
0.80275,0.0002110316,
0.803,-0.0010839493,
0.80325,0.0060186116,
0.8035,0.0064392602,
0.80375,0.0012268850,
0.804,-0.0038626664,
0.80425,0.0081075178,
0.8045,0.0100608487,
0.80475,0.0035775588,
0.805,-0.0004717507,
0.80525,-0.0018822106,
0.8055,0.0075964141,
0.80575,-0.0021902125,
0.806,-0.0032238094,
0.80625,0.0000985957,
0.8065,0.0042352793,
0.80675,0.0050059604,
0.807,-0.0036778569,
0.80725,-0.0024098423,
0.8075,-0.0013364038,
0.80775,0.0066631865,
0.808,0.0043829228,
0.80825,-0.0012914075,
0.8085,0.0025227396,
0.80875,0.0028217942,
0.809,-0.0028232951,
0.80925,-0.0085152648,
0.8095,-0.0054675178,
0.80975,0.0009294570,
0.81,0.0044942340,
0.81025,-0.0064324839,
0.8105,-0.0088782925,
0.81075,0.0029548442,
0.811,0.0044748285,
0.81125,-0.0087127825,
0.8115,-0.0051946710,
0.81175,-0.0000750136,
0.812,-0.0008929273,
0.81225,-0.0060831131,
0.8125,-0.0160519443,
0.81275,0.0002982449,
0.813,0.0071886000,
0.81325,-0.0066856826,
0.8135,-0.0063609509,
0.81375,-0.0001013389,
0.814,-0.0014005094,
0.81425,-0.0024102316,
0.8145,-0.0010474750,
0.81475,-0.0051033758,
0.815,0.0071938708,
0.81525,-0.0006543243,
0.8155,-0.0064102430,
0.81575,-0.0007824634,
0.816,-0.0010377837,
0.81625,0.0051164888,
0.8165,0.0049702590,
0.81675,-0.0040786257,
0.817,-0.0005415412,
0.81725,0.0105397962,
0.8175,-0.0003494342,
0.81775,-0.0076382752,
0.818,0.0034425342,
0.81825,0.0090087596,
0.8185,0.0047356319,
0.81875,-0.0089673428,
0.819,-0.0044899969,
0.81925,0.0126266833,
0.8195,0.0046109557,
0.81975,-0.0067286901,
0.82,0.0025910886,
0.82025,0.0079794070,
0.8205,0.0008260028,
0.82075,-0.0056917826,
0.821,-0.0013861955,
0.82125,0.0043620816,
0.8215,0.0027415268,
0.82175,-0.0037332459,
0.822,-0.0057846056,
0.82225,0.0014422258,
0.8225,-0.0006774522,
0.82275,-0.0004058218,
0.823,0.0009697388,
0.82325,-0.0019862421,
0.8235,0.0020778722,
0.82375,0.0007701930,
0.824,-0.0053367047,
0.82425,-0.0100020654,
0.8245,0.0037327760,
0.82475,0.0058692130,
0.825,-0.0047405977,
0.82525,-0.0042062644,
0.8255,0.0004410292,
0.82575,0.0078008487,
0.826,-0.0033867517,
0.82625,-0.0111576002,
0.8265,0.0025522644,
0.82675,0.0076106708,
0.827,-0.0075269965,
0.82725,-0.0141678927,
0.8275,0.0005879846,
0.82775,0.0075938366,
0.828,-0.0011281193,
0.82825,-0.0041442593,
0.8285,0.0042038783,
0.82875,0.0066171815,
0.829,-0.0003810085,
0.82925,-0.0034175862,
0.8295,-0.0008353057,
0.82975,0.0104142763,
0.83,0.0033841780,
0.83025,-0.0057561039,
0.8305,-0.0010308946,
0.83075,-0.0021918698,
0.831,0.0017403180,
0.83125,-0.0027571411,
0.8315,-0.0054701599,
0.83175,-0.0007249303,
0.832,0.0037132695,
0.83225,-0.0010287878,
0.8325,-0.0043488331,
0.83275,0.0021029597,
0.833,0.0036116599,
0.83325,0.0026396173,
0.8335,0.0001349820,
0.83375,-0.0033342629,
0.834,0.0057378206,
0.83425,0.0049156100,
0.8345,-0.0080402028,
0.83475,-0.0046979273,
0.835,0.0050362442,
0.83525,0.0064985827,
0.8355,-0.0035735955,
0.83575,-0.0105452454,
0.836,0.0045037391,
0.83625,0.0080882991,
0.8365,-0.0087123904,
0.83675,-0.0052146735,
0.837,0.0042690085,
0.83725,0.0037841196,
0.8375,-0.0009662768,
0.83775,-0.0052561397,
0.838,0.0043364796,
0.83825,0.0043930039,
0.8385,-0.0036326584,
0.83875,-0.0032772962,
0.839,-0.0007830008,
0.83925,0.0040166690,
0.8395,-0.0009406809,
0.83975,0.0017786052,
0.84,-0.0000698355,
0.84025,0.0013874064,
0.8405,0.0052563846,
0.84075,0.0017947418,
0.841,-0.0026377782,
0.84125,0.0059576090,
0.8415,0.0089154681,
0.84175,0.0001674463,
0.842,0.0042797863,
0.84225,0.0029686489,
0.8425,0.0089909164,
0.84275,0.0105728880,
0.843,-0.0040836087,
0.84325,0.0031771469,
0.8435,0.0111713335,
0.84375,0.0069189696,
0.844,-0.0028976731,
0.84425,0.0007410307,
0.8445,0.0114030307,
0.84475,0.0056657386,
0.845,0.0013527524,
0.84525,0.0012732814,
0.8455,0.0123908296,
0.84575,0.0103623467,
0.846,0.0009944390,
0.84625,0.0036046896,
0.8465,0.0064411024,
0.84675,0.0074711051,
0.847,-0.0009962637,
0.84725,-0.0021493521,
0.8475,0.0051115132,
0.84775,0.0002993695,
0.848,0.0041138576,
0.84825,-0.0009280962,
0.8485,-0.0030907348,
0.84875,0.0054633827,
0.849,0.0065458757,
0.84925,-0.0022897469,
0.8495,-0.0004887226,
0.84975,0.0061493078,
0.85,0.0023871558,
0.85025,0.0016851561,
0.8505,-0.0063371491,
0.85075,0.0006199398,
0.851,0.0096264398,
0.85125,-0.0032723215,
0.8515,-0.0111554228,
0.85175,0.0019428493,
0.852,0.0072917365,
0.85225,-0.0081756394,
0.8525,-0.0085985297,
0.85275,0.0010906064,
0.853,0.0045662383,
0.85325,0.0007321405,
0.8535,-0.0151907662,
0.85375,0.0022196285,
0.854,0.0074069644,
0.85425,-0.0018768853,
0.8545,0.0019047956,
0.85475,0.0033407358,
0.855,0.0068633375,
0.85525,0.0019603895,
0.8555,-0.0007039279,
0.85575,0.0048419358,
0.856,0.0067999586,
0.85625,0.0010224712,
0.8565,0.0059857490,
0.85675,0.0020321305,
0.857,-0.0024456368,
0.85725,0.0094293784,
0.8575,0.0057384856,
0.85775,0.0027918329,
0.858,0.0037569101,
0.85825,0.0077238288,
0.8585,0.0080789914,
0.85875,0.0026715440,
0.859,0.0024056719,
0.85925,0.0132775810,
0.8595,0.0108265206,
0.85975,-0.0021114808,
0.86,0.0008554350,
0.86025,0.0084435083,
0.8605,0.0094168046,
0.86075,-0.0071517322,
0.861,-0.0013590562,
0.86125,0.0082663996,
0.8615,0.0022725887,
0.86175,-0.0019892459,
0.862,-0.0023293160,
0.86225,0.0038654553,
0.8625,0.0046393420,
0.86275,-0.0009068255,
0.863,-0.0052617155,
0.86325,0.0041290750,
0.8635,0.0042084223,
0.86375,-0.0051431954,
0.864,-0.0030391279,
0.86425,-0.0043166745,
0.8645,-0.0036858758,
0.86475,0.0002693680,
0.865,-0.0111258328,
0.86525,-0.0076351385,
0.8655,0.0003682114,
0.86575,-0.0029989537,
0.866,-0.0025366168,
0.86625,-0.0061348230,
0.8665,-0.0035027019,
0.86675,-0.0002276955,
0.867,-0.0079195211,
0.86725,-0.0080949068,
0.8675,-0.0011750746,
0.86775,-0.0008781902,
0.868,-0.0041627469,
0.86825,-0.0130535392,
0.8685,-0.0050049033,
0.86875,0.0098147057,
0.869,-0.0042912974,
0.86925,-0.0084975958,
0.8695,-0.0000604811,
0.86975,0.0012408318,
0.87,-0.0005742020,
0.87025,-0.0099663287,
0.8705,-0.0045220065,
0.87075,0.0047915480,
0.871,-0.0032414161,
0.87125,-0.0060744323,
0.8715,0.0009843946,
0.87175,0.0037778928,
0.872,-0.0025207032,
0.87225,-0.0003072608,
0.8725,-0.0077574351,
0.87275,0.0007185566,
0.873,0.0005728920,
0.87325,-0.0028998230,
0.8735,-0.0005581646,
0.87375,-0.0057984022,
0.874,0.0002326512,
0.87425,0.0019901197,
0.8745,-0.0046149688,
0.87475,-0.0021111777,
0.875,0.0033222209,
0.87525,-0.0000759849,
0.8755,-0.0051678787,
0.87575,-0.0059051118,
0.876,-0.0008855858,
0.87625,0.0007523857,
0.8765,-0.0051765786,
0.87675,-0.0062371101,
0.877,-0.0000305099,
0.87725,0.0024113930,
0.8775,-0.0112210754,
0.87775,-0.0083723944,
0.878,-0.0006870505,
0.87825,-0.0011185702,
0.8785,-0.0062874872,
0.87875,-0.0116426684,
0.879,-0.0061407099,
0.87925,-0.0058342330,
0.8795,-0.0094733331,
0.87975,-0.0122635756,
0.88,-0.0071568922,
0.88025,-0.0051590106,
0.8805,-0.0099051232,
0.88075,-0.0117190052,
0.881,-0.0092907790,
0.88125,-0.0066057229,
0.8815,-0.0044693900,
0.88175,-0.0043986365,
0.882,-0.0121144745,
0.88225,-0.0033837045,
0.8825,-0.0002365909,
0.88275,-0.0052840505,
0.883,-0.0050315261,
0.88325,-0.0070531787,
0.8835,0.0001668920,
0.88375,-0.0042796722,
0.884,-0.0098980870,
0.88425,-0.0048820763,
0.8845,0.0036994261,
0.88475,0.0012608978,
0.885,-0.0068209730,
0.88525,-0.0046247952,
0.8855,0.0098624285,
0.88575,0.0061529619,
0.886,-0.0096840849,
0.88625,0.0025101004,
0.8865,0.0097649135,
0.88675,0.0054530082,
0.887,-0.0070799468,
0.88725,-0.0041828854,
0.8875,0.0063757403,
0.88775,0.0025720291,
0.888,-0.0059066471,
0.88825,-0.0003067600,
0.8885,0.0048893578,
0.88875,-0.0012181123,
0.889,-0.0015183910,
0.88925,-0.0005636783,
0.8895,0.0009935604,
0.88975,0.0011628182,
0.89,0.0022113065,
0.89025,0.0004889342,
0.8905,-0.0051592686,
0.89075,0.0000990338,
0.891,0.0014997257,
0.89125,0.0011027594,
0.8915,-0.0055531315,
0.89175,-0.0003203875,
0.892,0.0066984333,
0.89225,-0.0051624123,
0.8925,-0.0092409467,
0.89275,-0.0016116559,
0.893,0.0045495741,
0.89325,-0.0033533180,
0.8935,-0.0113896709,
0.89375,-0.0000671417,
0.894,0.0070605101,
0.89425,-0.0035055752,
0.8945,-0.0036100103,
0.89475,0.0039212974,
0.895,0.0052862084,
0.89525,-0.0009383913,
0.8955,-0.0110358186,
0.89575,-0.0018632796,
0.896,0.0048600072,
0.89625,-0.0015290490,
0.8965,-0.0008665816,
0.89675,0.0017685926,
0.897,0.0040445300,
0.89725,0.0027595465,
0.8975,-0.0017720304,
0.89775,-0.0020114242,
0.898,0.0024563714,
0.89825,0.0036129886,
0.8985,0.0004396582,
0.89875,0.0004127499,
0.899,-0.0008712005,
0.89925,0.0058598095,
0.8995,0.0042077657,
0.89975,-0.0008748981,
0.9,0.0061005298,
0.90025,0.0064989948,
0.9005,0.0019551539,
0.90075,-0.0008798237,
0.901,-0.0031071352,
0.90125,0.0079600513,
0.9015,0.0091203526,
0.90175,-0.0029087069,
0.902,-0.0021979699,
0.90225,0.0086254822,
0.9025,0.0090915971,
0.90275,0.0011450080,
0.903,0.0014532200,
0.90325,0.0039193509,
0.9035,0.0064866254,
0.90375,-0.0016526124,
0.904,-0.0044808602,
0.90425,0.0050939908,
0.9045,0.0064177066,
0.90475,0.0000136590,
0.905,-0.0038862210,
0.90525,0.0017393748,
0.9055,0.0051195864,
0.90575,0.0011447181,
0.906,-0.0006487640,
0.90625,-0.0009755666,
0.9065,0.0012811790,
0.90675,0.0013943539,
0.907,0.0010588035,
0.90725,-0.0050596748,
0.9075,0.0038388467,
0.90775,0.0034413438,
0.908,-0.0008594642,
0.90825,0.0034537581,
0.9085,-0.0000354101,
0.90875,0.0026534216,
0.909,0.0012869034,
0.90925,-0.0064663114,
0.9095,-0.0044979807,
0.90975,0.0092995930,
0.91,0.0015490166,
0.91025,-0.0022109565,
0.9105,0.0024441977,
0.91075,0.0013252420,
0.911,0.0100171184,
0.91125,0.0021030772,
0.9115,-0.0046293116,
0.91175,0.0083271060,
0.912,0.0046905717,
0.91225,-0.0028034407,
0.9125,0.0015394163,
0.91275,0.0042662881,
0.913,0.0077664768,
0.91325,0.0025779509,
0.9135,-0.0068713697,
0.91375,0.0044574314,
0.914,0.0039995499,
0.91425,-0.0027266305,
0.9145,-0.0013178613,
0.91475,-0.0011515745,
0.915,0.0009450749,
0.91525,0.0034462640,
0.9155,-0.0022520395,
0.91575,-0.0033228165,
0.916,0.0060633142,
0.91625,0.0011465600,
0.9165,-0.0003216656,
0.91675,-0.0021621308,
0.917,-0.0016340038,
0.91725,0.0042766631,
0.9175,0.0022042841,
0.91775,-0.0099156322,
0.918,0.0018211803,
0.91825,0.0098889489,
0.9185,-0.0002725487,
0.91875,-0.0088119349,
0.919,-0.0041298456,
0.91925,0.0068236240,
0.9195,-0.0000537275,
0.91975,-0.0125056636,
0.92,-0.0042442922,
0.92025,0.0049483264,
0.9205,-0.0020492291,
0.92075,-0.0093572140,
0.921,0.0001211648,
0.92125,0.0030808216,
0.9215,-0.0005198916,
0.92175,-0.0057883426,
0.922,-0.0046429099,
0.92225,-0.0014068354,
0.9225,-0.0051802034,
0.92275,-0.0011747925,
0.923,-0.0022143992,
0.92325,-0.0031322076,
0.9235,-0.0003076479,
0.92375,0.0004165476,
0.924,-0.0060655875,
0.92425,-0.0094422381,
0.9245,0.0018994461,
0.92475,0.0026498633,
0.925,-0.0055844914,
0.92525,-0.0053700483,
0.9255,0.0062029148,
0.92575,0.0047077476,
0.926,-0.0018533989,
0.92625,-0.0068579623,
0.9265,0.0042490494,
0.92675,0.0084527573,
0.927,-0.0062666950,
0.92725,-0.0083489763,
0.9275,0.0034285253,
0.92775,0.0097644832,
0.928,-0.0052016596,
0.92825,-0.0065460424,
0.9285,-0.0037548391,
0.92875,-0.0003598202,
0.929,0.0047677937,
0.92925,-0.0121551417,
0.9295,0.0042246124,
0.92975,0.0099456944,
0.93,-0.0046520988,
0.93025,-0.0024669818,
0.9305,-0.0066040652,
0.93075,0.0023495366,
0.931,0.0028201500,
0.93125,-0.0041857972,
0.9315,-0.0011879527,
0.93175,-0.0006017339,
0.932,0.0007684159,
0.93225,-0.0050846515,
0.9325,-0.0071816235,
0.93275,-0.0027352534,
0.933,0.0006880880,
0.93325,0.0048565655,
0.9335,-0.0058939839,
0.93375,-0.0026018051,
0.934,0.0019847932,
0.93425,0.0006446093,
0.9345,-0.0050844420,
0.93475,-0.0088636931,
0.935,0.0040412038,
0.93525,0.0043650460,
0.9355,-0.0088522201,
0.93575,-0.0120098619,
0.936,0.0044990480,
0.93625,0.0069021205,
0.9365,-0.0053735459,
0.93675,-0.0031250459,
0.937,0.0003586903,
0.93725,0.0053546992,
0.9375,-0.0038325642,
0.93775,-0.0094827954,
0.938,0.0049107736,
0.93825,0.0038655254,
0.9385,0.0007368010,
0.93875,-0.0026735605,
0.939,0.0008975810,
0.93925,0.0076381094,
0.9395,0.0016426715,
0.93975,-0.0016916520,
0.94,0.0000059390,
0.94025,0.0009997004,
0.9405,0.0006891041,
0.94075,0.0036889771,
0.941,-0.0018127548,
0.94125,0.0024019268,
0.9415,0.0070072804,
0.94175,0.0014662003,
0.942,-0.0015915474,
0.94225,0.0035517165,
0.9425,0.0066012768,
0.94275,0.0045137461,
0.943,-0.0019853543,
0.94325,-0.0060299407,
0.9435,0.0074825101,
0.94375,0.0075876033,
0.944,-0.0103939623,
0.94425,-0.0026954850,
0.9445,0.0082108313,
0.94475,0.0034726015,
0.945,-0.0051243892,
0.94525,-0.0067999186,
0.9455,0.0028908730,
0.94575,0.0072472128,
0.946,-0.0035189847,
0.94625,-0.0062982603,
0.9465,0.0043188184,
0.94675,0.0017757086,
0.947,-0.0060782032,
0.94725,-0.0068494580,
0.9475,-0.0017991264,
0.94775,0.0011173366,
0.948,-0.0029501470,
0.94825,-0.0041660951,
0.9485,-0.0061699818,
0.94875,-0.0012173278,
0.949,-0.0010501198,
0.94925,-0.0058098193,
0.9495,-0.0012103064,
0.94975,-0.0048040934,
0.95,0.0043350123,
0.95025,0.0008562476,
0.9505,-0.0073568737,
0.95075,0.0025339467,
0.951,0.0060075521,
0.95125,0.0043468806,
0.9515,-0.0078041251,
0.95175,-0.0046374747,
0.952,0.0110689979,
0.95225,0.0088136150,
0.9525,-0.0111601260,
0.95275,-0.0007526856,
0.953,0.0181089751,
0.95325,0.0025814706,
0.9535,-0.0055681374,
0.95375,0.0026640457,
0.954,0.0108179450,
0.95425,0.0126970038,
0.9545,-0.0023156619,
0.95475,0.0047027641,
0.955,0.0105214398,
0.95525,0.0002106822,
0.9555,-0.0001543828,
0.95575,0.0031023382,
0.956,0.0042048022,
0.95625,0.0045161853,
0.9565,0.0039394391,
0.95675,-0.0002960339,
0.957,-0.0014309448,
0.95725,0.0035108023,
0.9575,0.0106680943,
0.95775,0.0065014972,
0.958,-0.0026047784,
0.95825,0.0069224453,
0.9585,0.0120146004,
0.95875,0.0011642402,
0.959,-0.0028364006,
0.95925,0.0076001249,
0.9595,0.0117304586,
0.95975,0.0022512935,
0.96,-0.0071168575,
0.96025,0.0057492713,
0.9605,0.0143363867,
0.96075,-0.0003292289,
0.961,-0.0063508665,
0.96125,0.0076181656,
0.9615,0.0116223227,
0.96175,0.0012721508,
0.962,-0.0056257071,
0.96225,0.0036830185,
0.9625,0.0076220902,
0.96275,0.0050830869,
0.963,0.0005584732,
0.96325,0.0007089243,
0.9635,0.0097125424,
0.96375,-0.0001106683,
0.964,-0.0025077029,
0.96425,0.0026480805,
0.9645,0.0014273514,
0.96475,0.0043119546,
0.965,0.0018838476,
0.96525,-0.0073213633,
0.9655,-0.0012907501,
0.96575,0.0060809134,
0.966,0.0029375064,
0.96625,-0.0000527601,
0.9665,0.0003333692,
0.96675,0.0030411482,
0.967,0.0070530642,
0.96725,-0.0005123480,
0.9675,-0.0035126517,
0.96775,0.0121630924,
0.968,0.0061730063,
0.96825,-0.0060705007,
0.9685,-0.0050345296,
0.96875,0.0046476983,
0.969,0.0139373271,
0.96925,-0.0017209206,
0.9695,-0.0014878251,
0.96975,0.0109868404,
0.97,0.0087912614,
0.97025,-0.0020684672,
0.9705,-0.0016420924,
0.97075,0.0048540849,
0.971,0.0064427308,
0.97125,0.0004730962,
0.9715,-0.0051143598,
0.97175,0.0052771205,
0.972,0.0058926572,
0.97225,-0.0000129358,
0.9725,-0.0015410411,
0.97275,-0.0033275615,
0.973,-0.0023582408,
0.97325,0.0032249414,
0.9735,-0.0023425391,
0.97375,-0.0043316404,
0.974,0.0039011305,
0.97425,0.0039144503,
0.9745,0.0010726063,
0.97475,-0.0025454492,
0.975,0.0000870721,
0.97525,0.0074227778,
0.9755,-0.0013016900,
0.97575,-0.0101145282,
0.976,-0.0067768195,
0.97625,-0.0014456756,
0.9765,-0.0044575790,
0.97675,-0.0072395261,
0.977,-0.0074399412,
0.97725,0.0071622804,
0.9775,0.0048499447,
0.97775,-0.0074210437,
0.978,-0.0004781634,
0.97825,0.0013717262,
0.9785,0.0024672889,
0.97875,-0.0033859182,
0.979,-0.0080954898,
0.97925,0.0050279084,
0.9795,0.0059684571,
0.97975,-0.0028032225,
0.98,-0.0034029947,
0.98025,0.0027905852,
0.9805,0.0066523622,
0.98075,-0.0013442135,
0.981,-0.0048566796,
0.98125,-0.0021864353,
0.9815,-0.0005258261,
0.98175,0.0008447646,
0.982,-0.0033018063,
0.98225,0.0008091219,
0.9825,-0.0005613077,
0.98275,0.0011206674,
0.983,-0.0011894269,
0.98325,-0.0038948837,
0.9835,0.0057328125,
0.98375,0.0007046910,
0.984,0.0030454355,
0.98425,-0.0077196965,
0.9845,-0.0057166577,
0.98475,0.0109632695,
0.985,0.0003788757,
0.98525,-0.0115367994,
0.9855,-0.0010300147,
0.98575,0.0070563708,
0.986,-0.0061388034,
0.98625,-0.0097961314,
0.9865,-0.0046995902,
0.98675,0.0033424050,
0.987,-0.0017984667,
0.98725,-0.0206626132,
0.9875,-0.0047248243,
0.98775,0.0023908599,
0.988,-0.0083735324,
0.98825,-0.0067265714,
0.9885,-0.0042829174,
0.98875,-0.0006125550,
0.989,-0.0048503494,
0.98925,-0.0114350077,
0.9895,-0.0050928188,
0.98975,-0.0067194914,
0.99,-0.0065564560,
0.99025,-0.0009504592,
0.9905,-0.0075810375,
0.99075,-0.0075442735,
0.991,0.0003825960,
0.99125,-0.0030078744,
0.9915,-0.0037805180,
0.99175,-0.0050990554,
0.992,-0.0011941016,
0.99225,0.0065460005,
0.9925,-0.0058072014,
0.99275,-0.0102899680,
0.993,0.0097494256,
0.99325,0.0103217140,
0.9935,-0.0049994797,
0.99375,-0.0046940786,
0.994,0.0056035230,
0.99425,0.0075572631,
0.9945,-0.0015999231,
0.99475,-0.0018119522,
0.995,0.0119895125,
0.99525,0.0074449764,
0.9955,-0.0065784086,
0.99575,-0.0019986383,
0.996,0.0042629186,
0.99625,0.0042060455,
0.9965,0.0021494657,
0.99675,0.0000345028,
0.997,0.0030376394,
0.99725,0.0034581369,
0.9975,-0.0010070051,
0.99775,0.0033935038,
