Date,2020-11-25 14:18:12
1.7485,0.0050048316,
1.74875,0.0028978477,
1.749,-0.0030552782,
1.74925,0.0010823418,
1.7495,0.0029951057,
1.74975,-0.0044208528,
1.75,0.0054813731,
1.75025,0.0077309366,
1.7505,0.0080306474,
1.75075,0.0043149274,
1.751,-0.0045936638,
1.75125,0.0026213354,
1.7515,0.0109047424,
1.75175,-0.0017340645,
1.752,-0.0033592274,
1.75225,0.0056117922,
1.7525,0.0059800060,
1.75275,-0.0011382394,
1.753,-0.0105531532,
1.75325,-0.0031101049,
1.7535,0.0102769174,
1.75375,0.0013095328,
1.754,-0.0058183977,
1.75425,0.0000784159,
1.7545,0.0037714897,
1.75475,0.0030187282,
1.755,-0.0040466459,
1.75525,-0.0016888867,
1.7555,0.0092626438,
1.75575,0.0002954537,
1.756,-0.0070010386,
1.75625,-0.0039630239,
1.7565,-0.0017544373,
1.75675,0.0023000566,
1.757,-0.0047211074,
1.75725,-0.0060320292,
1.7575,-0.0026880908,
1.75775,-0.0024003179,
1.758,0.0006887146,
1.75825,0.0012342125,
1.7585,-0.0007289744,
1.75875,0.0016755175,
1.759,0.0019452028,
1.75925,-0.0047075781,
1.7595,-0.0091384836,
1.75975,-0.0014778159,
1.76,0.0023146260,
1.76025,-0.0048992485,
1.7605,-0.0113990074,
1.76075,-0.0009793569,
1.761,0.0088887941,
1.76125,-0.0073770205,
1.7615,-0.0111989975,
1.76175,0.0040784958,
1.762,0.0059510916,
1.76225,-0.0027389673,
1.7625,-0.0136171244,
1.76275,-0.0027810654,
1.763,0.0046178680,
1.76325,-0.0044552227,
1.7635,-0.0025588777,
1.76375,0.0035142647,
1.764,0.0064567449,
1.76425,-0.0016931026,
1.7645,-0.0069657834,
1.76475,-0.0061336975,
1.765,-0.0025338754,
1.76525,0.0007157032,
1.7655,0.0007444764,
1.76575,-0.0016828416,
1.766,-0.0032596870,
1.76625,0.0027232226,
1.7665,0.0042450177,
1.76675,-0.0022430518,
1.767,0.0031929412,
1.76725,0.0100339539,
1.7675,0.0056549069,
1.76775,-0.0027384185,
1.768,-0.0071372837,
1.76825,0.0041715764,
1.7685,0.0070365211,
1.76875,-0.0099686710,
1.769,-0.0068364055,
1.76925,0.0094558988,
1.7695,0.0036606702,
1.76975,-0.0101805581,
1.77,-0.0001135915,
1.77025,0.0051332354,
1.7705,0.0047825738,
1.77075,-0.0016269735,
1.771,-0.0079755941,
1.77125,0.0055929832,
1.7715,0.0018773571,
1.77175,-0.0075925603,
1.772,-0.0017216873,
1.77225,-0.0033519079,
1.7725,-0.0010762676,
1.77275,-0.0016866722,
1.773,-0.0120181106,
1.77325,-0.0062414403,
1.7735,0.0008899198,
1.77375,-0.0013280457,
1.774,-0.0034366357,
1.77425,-0.0070153978,
1.7745,-0.0030414809,
1.77475,0.0031689834,
1.775,-0.0004723047,
1.77525,-0.0046953550,
1.7755,0.0057930150,
1.77575,0.0006930256,
1.776,0.0011456208,
1.77625,-0.0032814727,
1.7765,-0.0046605668,
1.77675,0.0085868444,
1.777,0.0024557835,
1.77725,-0.0088704061,
1.7775,-0.0033736732,
1.77775,0.0098570148,
1.778,0.0067906845,
1.77825,-0.0013754985,
1.7785,0.0003059797,
1.77875,0.0104579153,
1.779,0.0088671660,
1.77925,-0.0068805530,
1.7795,0.0013166692,
1.77975,0.0107632875,
1.78,0.0014743401,
1.78025,0.0000788563,
1.7805,-0.0043441127,
1.78075,0.0043138471,
1.781,0.0029869722,
1.78125,-0.0002227245,
1.7815,0.0010786711,
1.78175,-0.0025270223,
1.782,0.0038309656,
1.78225,0.0021590111,
1.7825,-0.0021918798,
1.78275,-0.0056817885,
1.783,0.0030643379,
1.78325,0.0087389648,
1.7835,-0.0001426679,
1.78375,-0.0019271352,
1.784,0.0040184390,
1.78425,0.0069861254,
1.7845,-0.0019336439,
1.78475,-0.0048705777,
1.785,0.0054486557,
1.78525,0.0055800267,
1.7855,0.0017805719,
1.78575,-0.0076023699,
1.786,-0.0036370915,
1.78625,0.0055290572,
1.7865,0.0017462585,
1.78675,-0.0022094762,
1.787,0.0004184553,
1.78725,0.0067058415,
1.7875,0.0029384256,
1.78775,-0.0020362737,
1.788,-0.0026200963,
1.78825,0.0066027925,
1.7885,0.0102017708,
1.78875,-0.0053542596,
1.789,-0.0035832974,
1.78925,0.0055369521,
1.7895,-0.0005611294,
1.78975,-0.0018873903,
1.79,-0.0012074718,
1.79025,0.0043908362,
1.7905,0.0098837987,
1.79075,0.0037925709,
1.791,0.0022943933,
1.79125,0.0039304118,
1.7915,0.0048483014,
1.79175,0.0051640021,
1.792,0.0048934491,
1.79225,-0.0000147769,
1.7925,0.0023396951,
1.79275,0.0043413308,
1.793,-0.0016405571,
1.79325,-0.0036135498,
1.7935,0.0075030634,
1.79375,0.0133139407,
1.794,0.0055355076,
1.79425,-0.0064045768,
1.7945,0.0026728937,
1.79475,0.0174642112,
1.795,0.0031226249,
1.79525,-0.0011381224,
1.7955,0.0051895725,
1.79575,0.0062405737,
1.796,-0.0004552075,
1.79625,-0.0057247533,
1.7965,0.0029826732,
1.79675,0.0136925150,
1.797,0.0025922605,
1.79725,-0.0048495913,
1.7975,0.0030940585,
1.79775,0.0019268112,
1.798,0.0005630627,
1.79825,0.0033058007,
1.7985,0.0033670743,
1.79875,0.0079816431,
1.799,0.0034804994,
1.79925,0.0021149290,
1.7995,-0.0015716105,
1.79975,-0.0014547136,
1.8,0.0089072706,
1.80025,0.0094675468,
1.8005,0.0006008514,
1.80075,-0.0029639478,
1.801,0.0071765762,
1.80125,0.0017176338,
1.8015,-0.0067361426,
1.80175,-0.0012075399,
1.802,0.0112934234,
1.80225,0.0119885281,
1.8025,-0.0077747367,
1.80275,-0.0063915532,
1.803,0.0112952739,
1.80325,0.0085134562,
1.8035,-0.0013646609,
1.80375,0.0019591448,
1.804,0.0091299303,
1.80425,0.0068417974,
1.8045,0.0025365304,
1.80475,-0.0021968698,
1.805,0.0084873429,
1.80525,0.0097439885,
1.8055,-0.0022615497,
1.80575,0.0013367832,
1.806,0.0025639073,
1.80625,0.0056119598,
1.8065,0.0029333679,
1.80675,0.0012079820,
1.807,0.0023582184,
1.80725,0.0046232231,
1.8075,0.0065355352,
1.80775,0.0002882092,
1.808,0.0009484018,
1.80825,0.0060900338,
1.8085,0.0028901347,
1.80875,0.0015405216,
1.809,-0.0003433789,
1.80925,0.0007977184,
1.8095,0.0074959304,
1.80975,-0.0013263433,
1.81,-0.0043071718,
1.81025,0.0002226277,
1.8105,0.0078470800,
1.81075,0.0028245526,
1.811,-0.0116139604,
1.81125,-0.0042445771,
1.8115,0.0112357540,
1.81175,-0.0006169125,
1.812,-0.0084798904,
1.81225,-0.0039595175,
1.8125,-0.0001824446,
1.81275,-0.0040881671,
1.813,-0.0136678107,
1.81325,-0.0052039931,
1.8135,0.0013822762,
1.81375,-0.0005031950,
1.814,-0.0086198058,
1.81425,-0.0058326824,
1.8145,-0.0019994034,
1.81475,-0.0059567494,
1.815,-0.0032651166,
1.81525,-0.0057125445,
1.8155,-0.0049462086,
1.81575,0.0004030060,
1.816,-0.0041681835,
1.81625,-0.0046996772,
1.8165,-0.0029448695,
1.81675,0.0018704577,
1.817,0.0024040611,
1.81725,-0.0028884411,
1.8175,-0.0025523296,
1.81775,0.0044353688,
1.818,0.0016508916,
1.81825,-0.0075074993,
1.8185,-0.0027713119,
1.81875,0.0025166129,
1.819,0.0051159454,
1.81925,-0.0016103841,
1.8195,-0.0032730876,
1.81975,0.0035234774,
1.82,0.0061656628,
1.82025,-0.0001073535,
1.8205,-0.0057231225,
1.82075,0.0027250936,
1.821,0.0028556893,
1.82125,0.0030587649,
1.8215,-0.0038298161,
1.82175,-0.0027159799,
1.822,0.0061213621,
1.82225,-0.0013700167,
1.8225,-0.0093192589,
1.82275,-0.0031969335,
1.823,0.0015232628,
1.82325,-0.0020816836,
1.8235,-0.0032547817,
1.82375,-0.0069383695,
1.824,-0.0001397775,
1.82425,-0.0000547714,
1.8245,-0.0089552850,
1.82475,-0.0033843420,
1.825,-0.0017960959,
1.82525,-0.0030745752,
1.8255,-0.0029840474,
1.82575,-0.0030333453,
1.826,-0.0066265096,
1.82625,-0.0014719400,
1.8265,0.0002554409,
1.82675,-0.0108621828,
1.827,-0.0047704438,
1.82725,0.0044720285,
1.8275,-0.0027371550,
1.82775,-0.0094672302,
1.828,-0.0121950926,
1.82825,0.0007829442,
1.8285,0.0025254083,
1.82875,-0.0180804189,
1.829,-0.0090273330,
1.82925,0.0018028506,
1.8295,-0.0035078293,
1.82975,-0.0064305286,
1.83,-0.0051322808,
1.83025,0.0012955747,
1.8305,-0.0014991191,
1.83075,-0.0070629520,
1.831,-0.0071255448,
1.83125,0.0011277001,
1.8315,-0.0064101750,
1.83175,-0.0050364258,
1.832,-0.0018019609,
1.83225,-0.0101300161,
1.8325,-0.0018535230,
1.83275,0.0016527798,
1.833,-0.0045128963,
1.83325,-0.0033536253,
1.8335,-0.0038656755,
1.83375,0.0018174793,
1.834,-0.0017490119,
1.83425,-0.0089691123,
1.8345,0.0017245999,
1.83475,0.0086006904,
1.835,-0.0018797010,
1.83525,-0.0058839126,
1.8355,0.0063249744,
1.83575,0.0118769696,
1.836,-0.0047600446,
1.83625,-0.0060607707,
1.8365,0.0031487367,
1.83675,0.0129163833,
1.837,-0.0026638652,
1.83725,-0.0110598924,
1.8375,0.0073882374,
1.83775,0.0018603050,
1.838,-0.0013744165,
1.83825,-0.0017999929,
1.8385,0.0038981405,
1.83875,0.0087460047,
1.839,-0.0020930239,
1.83925,-0.0025898865,
1.8395,-0.0033922410,
1.83975,0.0023883476,
1.84,0.0014836006,
1.84025,-0.0008534977,
1.8405,-0.0021706217,
1.84075,-0.0087652132,
1.841,0.0015221566,
1.84125,-0.0004599299,
1.8415,-0.0046380889,
1.84175,-0.0013408198,
1.842,0.0025007613,
1.84225,-0.0019230295,
1.8425,-0.0088886758,
1.84275,-0.0020804701,
1.843,-0.0016802512,
1.84325,0.0006758523,
1.8435,-0.0085451715,
1.84375,-0.0096643865,
1.844,0.0097361160,
1.84425,0.0038916948,
1.8445,-0.0080496110,
1.84475,-0.0013785664,
1.845,0.0074207829,
1.84525,0.0060922410,
1.8455,-0.0030149482,
1.84575,-0.0048364927,
1.846,0.0026467952,
1.84625,0.0060610538,
1.8465,-0.0088002216,
1.84675,-0.0034958869,
1.847,0.0092825424,
1.84725,0.0024821444,
1.8475,0.0039352076,
1.84775,0.0000867408,
1.848,0.0039175730,
1.84825,0.0052781347,
1.8485,0.0015014892,
1.84875,0.0048489184,
1.849,0.0020555696,
1.84925,0.0012763856,
1.8495,0.0037222207,
1.84975,0.0017427232,
1.85,-0.0025097867,
1.85025,0.0047088284,
1.8505,0.0070079397,
1.85075,0.0029633464,
1.851,0.0004911815,
1.85125,0.0007078921,
1.8515,0.0075729955,
1.85175,0.0016969640,
1.852,-0.0054758950,
1.85225,0.0041436828,
1.8525,0.0091322623,
1.85275,0.0010054552,
1.853,-0.0082389778,
1.85325,0.0008721975,
1.8535,0.0062102331,
1.85375,0.0012030506,
1.854,-0.0041552945,
1.85425,-0.0015436189,
1.8545,0.0029100452,
1.85475,-0.0032908912,
1.855,-0.0057751667,
1.85525,-0.0021835885,
1.8555,0.0005218294,
1.85575,0.0047722226,
1.856,-0.0051762140,
1.85625,-0.0055754660,
1.8565,0.0030088653,
1.85675,0.0002658759,
1.857,0.0016286122,
1.85725,0.0003452871,
1.8575,-0.0009115742,
1.85775,0.0035493483,
1.858,-0.0016860995,
1.85825,-0.0045640143,
1.8585,-0.0000215785,
1.85875,0.0015973412,
1.859,0.0025654249,
1.85925,-0.0022787568,
1.8595,-0.0033523538,
1.85975,0.0002004998,
1.86,0.0013828429,
1.86025,0.0018452724,
1.8605,-0.0057479693,
1.86075,0.0075929444,
1.861,0.0129255373,
1.86125,-0.0032599424,
1.8615,-0.0053630229,
1.86175,0.0008506654,
1.862,0.0079144742,
1.86225,-0.0027993144,
1.8625,-0.0061908881,
1.86275,0.0034258331,
1.863,0.0024693413,
1.86325,-0.0007579071,
1.8635,-0.0087284781,
1.86375,0.0050164638,
1.864,0.0065921252,
1.86425,-0.0012710294,
1.8645,0.0012669819,
1.86475,-0.0023621502,
1.865,-0.0039560134,
1.86525,0.0006893837,
1.8655,0.0019193324,
1.86575,-0.0067842528,
1.866,0.0000448596,
1.86625,0.0012193903,
1.8665,0.0013948223,
1.86675,-0.0032415721,
1.867,-0.0058480301,
1.86725,0.0082625765,
1.8675,0.0006068908,
1.86775,-0.0079107080,
1.868,-0.0050536795,
1.86825,0.0026401212,
1.8685,0.0050366754,
1.86875,-0.0086079249,
1.869,-0.0069290344,
1.86925,0.0073798588,
1.8695,0.0007862415,
1.86975,-0.0138771813,
1.87,-0.0047958689,
1.87025,0.0019434753,
1.8705,0.0003006522,
1.87075,-0.0037280724,
1.871,-0.0104808100,
1.87125,0.0015777638,
1.8715,-0.0009924958,
1.87175,-0.0091492832,
1.872,-0.0013047957,
1.87225,0.0024800985,
1.8725,0.0001469701,
1.87275,0.0003356229,
1.873,-0.0062553356,
1.87325,-0.0051698377,
1.8735,-0.0021249619,
1.87375,-0.0039493064,
1.874,-0.0034846058,
1.87425,-0.0053096279,
1.8745,-0.0047037182,
1.87475,0.0022530006,
1.875,-0.0020325687,
1.87525,-0.0098634399,
1.8755,0.0016204063,
1.87575,0.0014611294,
1.876,-0.0024607992,
1.87625,-0.0030336273,
1.8765,-0.0052749934,
1.87675,0.0074573676,
1.877,-0.0006368383,
1.87725,-0.0144900763,
1.8775,-0.0025979555,
1.87775,0.0085977642,
1.878,0.0002949286,
1.87825,-0.0074030505,
1.8785,-0.0029736396,
1.87875,0.0036232742,
1.879,-0.0017116248,
1.87925,-0.0125023639,
1.8795,-0.0026626666,
1.87975,0.0038008741,
1.88,-0.0023794980,
1.88025,-0.0070722196,
1.8805,-0.0031229982,
1.88075,0.0013948660,
1.881,0.0001723983,
1.88125,-0.0053740656,
1.8815,-0.0024160715,
1.88175,-0.0010207955,
1.882,-0.0037419468,
1.88225,0.0034772733,
1.8825,-0.0056128949,
1.88275,-0.0078437123,
1.883,0.0013695201,
1.88325,-0.0018774054,
1.8835,-0.0021798816,
1.88375,-0.0070689078,
1.884,0.0009454625,
1.88425,0.0031999778,
1.8845,-0.0072561540,
1.88475,-0.0101075964,
1.885,-0.0014877204,
1.88525,0.0070354440,
1.8855,-0.0050511155,
1.88575,-0.0057880795,
1.886,0.0018888782,
1.88625,0.0072668325,
1.8865,0.0001576486,
1.88675,-0.0061231763,
1.887,0.0022486791,
1.88725,0.0009579074,
1.8875,-0.0011788453,
1.88775,-0.0061547295,
1.888,-0.0012412596,
1.88825,0.0053685908,
1.8885,0.0036538565,
1.88875,-0.0038197176,
1.889,-0.0009485661,
1.88925,0.0055445456,
1.8895,0.0013600377,
1.88975,-0.0035862892,
1.89,-0.0053374404,
1.89025,-0.0029722829,
1.8905,0.0020029072,
1.89075,-0.0015260790,
1.891,-0.0077671707,
1.89125,-0.0016504246,
1.8915,0.0016891295,
1.89175,0.0005074469,
1.892,0.0021916931,
1.89225,-0.0001822559,
1.8925,0.0015639630,
1.89275,0.0011911696,
1.893,-0.0059914552,
1.89325,-0.0038292513,
1.8935,0.0068445764,
1.89375,0.0062038340,
1.894,-0.0024315189,
1.89425,-0.0089028953,
1.8945,-0.0038951342,
1.89475,0.0070968429,
1.895,-0.0016721967,
1.89525,-0.0051469058,
1.8955,0.0035034937,
1.89575,0.0033051011,
1.896,-0.0047479109,
1.89625,-0.0109072542,
1.8965,0.0016917286,
1.89675,0.0059870346,
1.897,0.0041045672,
1.89725,-0.0047430797,
1.8975,-0.0007918231,
1.89775,0.0017679685,
1.898,-0.0061015179,
1.89825,-0.0033839347,
1.8985,0.0003136304,
1.89875,0.0014356420,
1.899,0.0039913980,
1.89925,0.0013971736,
1.8995,-0.0094125355,
1.89975,-0.0028326989,
1.9,0.0075921640,
1.90025,0.0009990500,
1.9005,0.0035640053,
1.90075,-0.0008340443,
1.901,0.0043247193,
1.90125,0.0119189788,
1.9015,-0.0065680454,
1.90175,-0.0011648366,
1.902,0.0203502905,
1.90225,0.0083908848,
1.9025,-0.0067390637,
1.90275,-0.0005394122,
1.903,0.0063915243,
1.90325,0.0103917699,
1.9035,0.0023178137,
1.90375,0.0005305641,
1.904,0.0133976340,
1.90425,0.0091530699,
1.9045,-0.0039324872,
1.90475,0.0033187016,
1.905,0.0100136343,
1.90525,0.0057237418,
1.9055,0.0090867123,
1.90575,-0.0011444205,
1.906,0.0022794697,
1.90625,0.0073227417,
1.9065,0.0019806884,
1.90675,0.0039081206,
1.907,0.0040137107,
1.90725,0.0062083541,
1.9075,0.0061947545,
1.90775,-0.0006616656,
1.908,-0.0039213565,
1.90825,0.0044431286,
1.9085,0.0084333811,
1.90875,0.0028049157,
1.909,0.0007384762,
1.90925,0.0044800304,
1.9095,0.0069827894,
1.90975,0.0036110601,
1.91,-0.0032413281,
1.91025,0.0012184922,
1.9105,0.0100559127,
1.91075,0.0048075095,
1.911,-0.0077628680,
1.91125,-0.0034379519,
1.9115,0.0093555413,
1.91175,0.0071314378,
1.912,-0.0051134862,
1.91225,-0.0008025159,
1.9125,0.0092645744,
1.91275,0.0044024438,
1.913,-0.0052969740,
1.91325,0.0003606250,
1.9135,0.0060488260,
1.91375,0.0071426020,
1.914,-0.0001787458,
1.91425,-0.0004394447,
1.9145,0.0095172906,
1.91475,0.0034295020,
1.915,0.0060449662,
1.91525,0.0035948353,
1.9155,0.0018114268,
1.91575,0.0065331757,
1.916,0.0061672372,
1.91625,0.0015324923,
1.9165,-0.0003656860,
1.91675,0.0071381116,
1.917,0.0056545115,
1.91725,0.0014539092,
1.9175,-0.0023320802,
1.91775,0.0056983149,
1.918,0.0094202589,
1.91825,0.0007127607,
1.9185,-0.0040652109,
1.91875,0.0057036206,
1.919,0.0132764541,
1.91925,0.0035345284,
1.9195,-0.0037338492,
1.91975,-0.0005236879,
1.92,0.0074338894,
1.92025,0.0003673928,
1.9205,-0.0064114723,
1.92075,0.0009433425,
1.921,0.0047677178,
1.92125,0.0014667138,
1.9215,-0.0052014198,
1.92175,-0.0031541903,
1.922,0.0034922617,
1.92225,0.0070477398,
1.9225,-0.0044804104,
1.92275,0.0008531077,
1.923,0.0056352979,
1.92325,0.0000418692,
1.9235,-0.0011498387,
1.92375,-0.0059229513,
1.924,-0.0015589197,
1.92425,0.0029148743,
1.9245,0.0030558081,
1.92475,-0.0057536406,
1.925,0.0012185721,
1.92525,0.0046720952,
1.9255,-0.0026632394,
1.92575,0.0020953161,
1.926,-0.0066308021,
1.92625,0.0023055016,
1.9265,0.0050581573,
1.92675,-0.0080227163,
1.927,-0.0082712313,
1.92725,0.0021729784,
1.9275,0.0043336502,
1.92775,-0.0025462077,
1.928,-0.0070546991,
1.92825,0.0030774688,
1.9285,0.0148582198,
1.92875,-0.0013436580,
1.929,-0.0050805560,
1.92925,0.0018053675,
1.9295,0.0043254071,
1.92975,-0.0038040634,
1.93,-0.0095781367,
1.93025,0.0009630073,
1.9305,0.0037187045,
1.93075,0.0022083833,
1.931,-0.0081329318,
1.93125,-0.0015292137,
1.9315,-0.0004062186,
1.93175,-0.0016821955,
1.932,0.0022943802,
1.93225,-0.0013841660,
1.9325,-0.0010109036,
1.93275,0.0025023052,
1.933,0.0021967522,
1.93325,-0.0061209742,
1.9335,-0.0026525708,
1.93375,0.0062189815,
1.934,0.0017104739,
1.93425,-0.0048488928,
1.9345,-0.0039591338,
1.93475,0.0047878684,
1.935,0.0031551863,
1.93525,-0.0101896282,
1.9355,-0.0096579315,
1.93575,0.0109157469,
1.936,0.0021710077,
1.93625,-0.0135295140,
1.9365,-0.0057392237,
1.93675,0.0074491315,
1.937,0.0010907049,
1.93725,-0.0086131692,
1.9375,-0.0030211937,
1.93775,0.0039954078,
1.938,0.0047771637,
1.93825,-0.0065464750,
1.9385,-0.0026185499,
1.93875,0.0027438062,
1.939,-0.0041222237,
1.93925,-0.0050566792,
1.9395,-0.0065676104,
1.93975,-0.0006427512,
1.94,0.0034885609,
1.94025,0.0023980339,
1.9405,-0.0033621143,
1.94075,-0.0032407616,
1.941,0.0007024312,
1.94125,0.0046124216,
1.9415,0.0033616473,
1.94175,-0.0036997851,
1.942,0.0076300800,
1.94225,0.0053285128,
1.9425,-0.0033478790,
1.94275,-0.0000101670,
1.943,0.0024325484,
1.94325,0.0074192118,
1.9435,0.0042395010,
1.94375,-0.0074738772,
1.944,0.0012008674,
1.94425,0.0130101703,
1.9445,-0.0002609625,
1.94475,-0.0059154443,
1.945,0.0045727897,
1.94525,0.0092355823,
1.9455,0.0056307106,
1.94575,-0.0019530617,
1.946,-0.0011002170,
1.94625,0.0099154226,
1.9465,0.0023205504,
1.94675,-0.0078615202,
1.947,0.0013679453,
1.94725,0.0037406839,
1.9475,0.0006278469,
1.94775,-0.0042552757,
1.948,-0.0037395253,
1.94825,-0.0007149682,
1.9485,0.0022606242,
1.94875,-0.0021617478,
1.949,-0.0030727545,
1.94925,-0.0013280242,
1.9495,0.0019865963,
1.94975,0.0025290947,
1.95,-0.0053607030,
1.95025,-0.0027585579,
1.9505,-0.0012660397,
1.95075,-0.0000909086,
1.951,-0.0062557613,
1.95125,-0.0100786714,
1.9515,0.0037324314,
1.95175,-0.0038546056,
1.952,-0.0081826644,
1.95225,-0.0069444571,
1.9525,-0.0005760306,
1.95275,0.0074925604,
1.953,-0.0059633558,
1.95325,-0.0068457075,
1.9535,0.0056424960,
1.95375,0.0056146998,
1.954,-0.0003698117,
1.95425,-0.0012497408,
1.9545,0.0025817663,
1.95475,0.0043543866,
1.955,0.0029058408,
1.95525,-0.0022069544,
1.9555,0.0063089770,
1.95575,0.0094098356,
1.956,0.0022835257,
1.95625,-0.0007119100,
1.9565,-0.0019861429,
1.95675,0.0050301473,
1.957,0.0057629631,
1.95725,0.0038455231,
1.9575,0.0024646686,
1.95775,0.0065335254,
1.958,0.0079792943,
1.95825,0.0020780009,
1.9585,0.0038289223,
1.95875,0.0068055182,
1.959,0.0085177990,
1.95925,0.0073525589,
1.9595,-0.0009258277,
1.95975,0.0030465536,
1.96,0.0052965377,
1.96025,0.0047061215,
1.9605,0.0017222821,
1.96075,-0.0001858187,
1.961,0.0122416262,
1.96125,0.0064999247,
1.9615,-0.0052064415,
1.96175,0.0038566166,
1.962,0.0071537467,
1.96225,0.0076172804,
1.9625,-0.0024970695,
1.96275,-0.0030531515,
1.963,0.0097073978,
1.96325,0.0029348887,
1.9635,-0.0036829934,
1.96375,-0.0024624283,
1.964,0.0069609163,
1.96425,0.0010537156,
1.9645,-0.0028089401,
1.96475,-0.0017002843,
1.965,-0.0016022818,
1.96525,-0.0001329397,
1.9655,0.0016050406,
1.96575,-0.0018470471,
1.966,-0.0011195953,
1.96625,0.0001370832,
1.9665,0.0030030818,
1.96675,-0.0009423381,
1.967,-0.0049051475,
1.96725,-0.0018273382,
1.9675,0.0047452059,
1.96775,-0.0041030352,
1.968,-0.0114914346,
1.96825,0.0002409398,
1.9685,0.0081981607,
1.96875,-0.0026372788,
1.969,-0.0085333046,
1.96925,0.0049033612,
1.9695,0.0094053671,
1.96975,-0.0012571085,
1.97,-0.0084646428,
1.97025,0.0057615102,
1.9705,0.0113956351,
1.97075,-0.0024105930,
1.971,-0.0059223729,
1.97125,0.0034938203,
1.9715,0.0046756091,
1.97175,-0.0004521425,
1.972,-0.0001474185,
1.97225,0.0072292704,
1.9725,0.0078224754,
1.97275,0.0038603924,
1.973,0.0024193421,
1.97325,0.0025103739,
1.9735,0.0035486119,
1.97375,0.0045338213,
1.974,0.0072338064,
1.97425,0.0011339569,
1.9745,0.0017654332,
1.97475,0.0048278417,
1.975,0.0045288014,
1.97525,-0.0017435033,
1.9755,0.0021314898,
1.97575,0.0083066355,
1.976,0.0060386774,
1.97625,-0.0036568495,
1.9765,-0.0008125035,
1.97675,0.0065559964,
1.977,0.0041053593,
1.97725,-0.0040001371,
1.9775,-0.0067294599,
1.97775,0.0069436734,
1.978,0.0046955710,
1.97825,-0.0096680578,
1.9785,-0.0023703612,
1.97875,0.0015464416,
1.979,-0.0011960046,
1.97925,-0.0068048006,
1.9795,-0.0130981011,
1.97975,-0.0024514883,
1.98,-0.0039827283,
1.98025,-0.0145706367,
1.9805,-0.0072618625,
1.98075,0.0014418790,
1.981,-0.0032868411,
1.98125,-0.0035740733,
1.9815,-0.0076983585,
1.98175,-0.0034162567,
1.982,-0.0014789170,
1.98225,-0.0017957001,
1.9825,-0.0058740522,
1.98275,-0.0085200882,
1.983,-0.0050877156,
1.98325,-0.0052640131,
1.9835,-0.0073577501,
1.98375,-0.0057547097,
1.984,0.0018950729,
1.98425,-0.0003137306,
1.9845,0.0012645185,
1.98475,-0.0078076222,
1.985,-0.0027346592,
1.98525,0.0068917684,
1.9855,-0.0032479316,
1.98575,-0.0070484616,
1.986,0.0028239819,
1.98625,0.0065551400,
1.9865,0.0015559285,
1.98675,-0.0019358624,
1.987,-0.0043242699,
1.98725,0.0014957419,
1.9875,-0.0029834746,
1.98775,-0.0106332647,
1.988,-0.0035570725,
1.98825,-0.0018260599,
1.9885,-0.0012984999,
1.98875,-0.0030964545,
1.989,-0.0084407404,
1.98925,-0.0005467990,
1.9895,0.0027588727,
1.98975,-0.0108855860,
1.99,-0.0064343074,
1.99025,-0.0046287831,
1.9905,-0.0070082489,
1.99075,-0.0023492614,
1.991,-0.0102412691,
1.99125,-0.0062788315,
1.9915,0.0016947337,
1.99175,-0.0077202665,
1.992,-0.0114698661,
1.99225,-0.0019851066,
1.9925,-0.0077750622,
1.99275,-0.0068036579,
1.993,-0.0065790419,
1.99325,-0.0155531038,
1.9935,-0.0035653508,
1.99375,-0.0012645480,
1.994,-0.0061451374,
1.99425,-0.0106936367,
1.9945,-0.0028171842,
1.99475,-0.0008106704,
1.995,-0.0033673272,
1.99525,-0.0084854811,
1.9955,-0.0032428727,
1.99575,0.0038694891,
1.996,-0.0076963035,
1.99625,-0.0159650315,
1.9965,-0.0053888774,
1.99675,0.0020617670,
1.997,-0.0037357681,
1.99725,-0.0060429396,
1.9975,-0.0009655245,
1.99775,-0.0002060162,
1.998,-0.0059987837,
1.99825,-0.0085041011,
1.9985,-0.0046740901,
