Date,2020-12-01 07:22:24
0.74825,-0.0040316260,
0.7485,-0.0091352155,
0.74875,0.0045690271,
0.749,0.0030768630,
0.74925,-0.0109064989,
0.7495,-0.0026120071,
0.74975,0.0068559237,
0.75,0.0066080033,
0.75025,-0.0041725989,
0.7505,0.0055595692,
0.75075,0.0156585295,
0.751,0.0021342842,
0.75125,0.0027759490,
0.7515,0.0139514841,
0.75175,0.0089304540,
0.752,0.0058172997,
0.75225,0.0057259067,
0.7525,0.0151221771,
0.75275,0.0157996286,
0.753,0.0019648217,
0.75325,0.0119159324,
0.7535,0.0218347739,
0.75375,0.0061535467,
0.754,0.0055784034,
0.75425,0.0116805723,
0.7545,0.0109276585,
0.75475,0.0069107390,
0.755,-0.0004662943,
0.75525,0.0102681341,
0.7555,0.0055211913,
0.75575,-0.0050894767,
0.756,0.0043349881,
0.75625,0.0065791281,
0.7565,-0.0003542754,
0.75675,-0.0022674720,
0.757,-0.0012979545,
0.75725,-0.0013829359,
0.7575,-0.0021293948,
0.75775,-0.0039787586,
0.758,0.0013698916,
0.75825,-0.0021998889,
0.7585,0.0007224116,
0.75875,0.0039326209,
0.759,0.0015500123,
0.75925,0.0014549999,
0.7595,0.0002866061,
0.75975,0.0018305278,
0.76,0.0021920237,
0.76025,-0.0005771128,
0.7605,0.0001699263,
0.76075,0.0041423207,
0.761,-0.0026170092,
0.76125,-0.0001811442,
0.7615,0.0047161770,
0.76175,0.0004448657,
0.762,-0.0034685351,
0.76225,-0.0027663447,
0.7625,0.0011175594,
0.76275,-0.0025504527,
0.763,-0.0104527175,
0.76325,-0.0052270759,
0.7635,-0.0034646532,
0.76375,-0.0086950362,
0.764,-0.0093309628,
0.76425,-0.0054772380,
0.7645,-0.0034578196,
0.76475,-0.0105477199,
0.765,-0.0126093710,
0.76525,-0.0045467671,
0.7655,-0.0076722349,
0.76575,-0.0195913874,
0.766,-0.0123045985,
0.76625,-0.0038576098,
0.7665,-0.0117488960,
0.76675,-0.0114238001,
0.767,-0.0052572312,
0.76725,-0.0011802702,
0.7675,-0.0114557818,
0.76775,-0.0117586423,
0.768,0.0044785077,
0.76825,-0.0022729838,
0.7685,-0.0114443470,
0.76875,-0.0009252640,
0.769,0.0067442879,
0.76925,0.0042057973,
0.7695,-0.0033504828,
0.76975,0.0002890126,
0.77,0.0139415460,
0.77025,0.0012872752,
0.7705,-0.0048421798,
0.77075,0.0142579945,
0.771,0.0080304202,
0.77125,-0.0017323655,
0.7715,0.0022885597,
0.77175,0.0030284715,
0.772,0.0111779151,
0.77225,-0.0042942734,
0.7725,-0.0021793384,
0.77275,0.0151782930,
0.773,0.0023105999,
0.77325,-0.0032026372,
0.7735,0.0067144162,
0.77375,0.0011638454,
0.774,0.0003005744,
0.77425,-0.0039193598,
0.7745,-0.0014276598,
0.77475,0.0068319654,
0.775,-0.0082704574,
0.77525,-0.0014620740,
0.7755,0.0086850226,
0.77575,-0.0005686344,
0.776,-0.0010551411,
0.77625,0.0050856406,
0.7765,-0.0009111125,
0.77675,0.0012345193,
0.777,-0.0029097286,
0.77725,0.0076973112,
0.7775,0.0035380111,
0.77775,-0.0026401300,
0.778,0.0078473883,
0.77825,0.0066939886,
0.7785,0.0003535232,
0.77875,0.0040162634,
0.779,0.0049970904,
0.77925,0.0044264626,
0.7795,-0.0012018594,
0.77975,-0.0011692125,
0.78,0.0103783198,
0.78025,-0.0048437743,
0.7805,-0.0029143293,
0.78075,0.0091795195,
0.781,0.0025823079,
0.78125,-0.0041713850,
0.7815,0.0035157283,
0.78175,0.0063404161,
0.782,-0.0009460060,
0.78225,-0.0044206223,
0.7825,0.0027193243,
0.78275,0.0077098645,
0.783,-0.0035351072,
0.78325,-0.0036910363,
0.7835,0.0127618965,
0.78375,0.0056232447,
0.784,-0.0067156870,
0.78425,0.0033813934,
0.7845,0.0094496012,
0.78475,0.0011819585,
0.785,-0.0030326671,
0.78525,0.0052527022,
0.7855,0.0085039707,
0.78575,0.0026912577,
0.786,0.0005009137,
0.78625,0.0129535096,
0.7865,0.0107523603,
0.78675,-0.0010506646,
0.787,0.0090078255,
0.78725,0.0137870647,
0.7875,0.0081663812,
0.78775,0.0047150506,
0.788,0.0095272213,
0.78825,0.0123348441,
0.7885,0.0040172520,
0.78875,0.0031809979,
0.789,0.0127793523,
0.78925,0.0056575332,
0.7895,0.0014265336,
0.78975,0.0062723835,
0.79,0.0086560184,
0.79025,0.0068638446,
0.7905,-0.0042905458,
0.79075,0.0045545707,
0.791,0.0049563553,
0.79125,-0.0070688007,
0.7915,-0.0009445114,
0.79175,0.0057036798,
0.792,0.0010248908,
0.79225,0.0018183199,
0.7925,-0.0031386181,
0.79275,0.0049057677,
0.793,0.0008889509,
0.79325,-0.0124801639,
0.7935,-0.0024535868,
0.79375,-0.0036516120,
0.794,-0.0101977913,
0.79425,-0.0078342818,
0.7945,-0.0074994373,
0.79475,-0.0032704188,
0.795,-0.0089612175,
0.79525,-0.0106828231,
0.7955,-0.0000067115,
0.79575,-0.0087847514,
0.796,-0.0092730969,
0.79625,-0.0035331326,
0.7965,-0.0077483933,
0.79675,-0.0054461425,
0.797,-0.0076146652,
0.79725,-0.0029353760,
0.7975,0.0012661947,
0.79775,-0.0075936625,
0.798,-0.0025581517,
0.79825,0.0038899181,
0.7985,-0.0086583905,
0.79875,-0.0051514870,
0.799,-0.0033653514,
0.79925,-0.0035158291,
0.7995,-0.0067993775,
0.79975,-0.0086839385,
0.8,0.0034323775,
0.80025,-0.0025046645,
0.8005,-0.0105546555,
0.80075,0.0016258718,
0.801,0.0019935544,
0.80125,-0.0076611880,
0.8015,-0.0075834435,
0.80175,-0.0016750564,
0.802,0.0019570137,
0.80225,-0.0080955625,
0.8025,-0.0075275009,
0.80275,0.0068016760,
0.803,-0.0017549131,
0.80325,-0.0106074335,
0.8035,0.0003277220,
0.80375,0.0037145640,
0.804,-0.0017809157,
0.80425,-0.0110894497,
0.8045,0.0022324699,
0.80475,0.0049083680,
0.805,-0.0103209037,
0.80525,-0.0042638304,
0.8055,0.0084809158,
0.80575,0.0052413070,
0.806,-0.0044757305,
0.80625,0.0049181785,
0.8065,0.0145152444,
0.80675,0.0039104871,
0.807,0.0002163501,
0.80725,0.0059603676,
0.8075,0.0104077337,
0.80775,-0.0023413436,
0.808,-0.0034625032,
0.80825,0.0096170725,
0.8085,0.0075824382,
0.80875,-0.0041422620,
0.809,0.0052376771,
0.80925,0.0063437619,
0.8095,0.0020734677,
0.80975,-0.0015487806,
0.81,-0.0003137304,
0.81025,0.0033043618,
0.8105,-0.0043317433,
0.81075,-0.0043830518,
0.811,0.0067654736,
0.81125,-0.0031471895,
0.8115,-0.0036104652,
0.81175,0.0024946048,
0.812,-0.0025447877,
0.81225,-0.0003041064,
0.8125,-0.0049637649,
0.81275,0.0015099939,
0.813,0.0012484004,
0.81325,-0.0092747724,
0.8135,-0.0021863221,
0.81375,0.0088657290,
0.814,-0.0056911265,
0.81425,-0.0011267087,
0.8145,0.0073780706,
0.81475,0.0053835991,
0.815,0.0006593253,
0.81525,-0.0027335926,
0.8155,0.0099176066,
0.81575,0.0054893391,
0.816,-0.0074797440,
0.81625,0.0102963494,
0.8165,0.0086643528,
0.81675,0.0015785084,
0.817,-0.0001755672,
0.81725,0.0058965022,
0.8175,0.0101390472,
0.81775,-0.0013277786,
0.818,-0.0022820702,
0.81825,0.0151311839,
0.8185,0.0020742163,
0.81875,-0.0054480983,
0.819,0.0129771279,
0.81925,0.0079100709,
0.8195,0.0034588147,
0.81975,0.0025695278,
0.82,0.0100724222,
0.82025,0.0146825695,
0.8205,-0.0025507729,
0.82075,0.0044346703,
0.821,0.0166037884,
0.82125,0.0010800576,
0.8215,-0.0013299696,
0.82175,0.0025280779,
0.822,0.0096660079,
0.82225,-0.0005191893,
0.8225,-0.0045632725,
0.82275,0.0094543500,
0.823,0.0126872603,
0.82325,-0.0046877670,
0.8235,0.0008940246,
0.82375,0.0103872791,
0.824,0.0053717531,
0.82425,-0.0044602682,
0.8245,0.0012845625,
0.82475,0.0113253370,
0.825,0.0015381179,
0.82525,-0.0036889247,
0.8255,0.0115122562,
0.82575,0.0081625227,
0.826,-0.0037828137,
0.82625,-0.0017153479,
0.8265,0.0052076485,
0.82675,0.0015716866,
0.827,-0.0087668505,
0.82725,-0.0033194630,
0.8275,0.0015693579,
0.82775,-0.0071116542,
0.828,-0.0089530945,
0.82825,-0.0032968563,
0.8285,-0.0008818770,
0.82875,-0.0077387718,
0.829,-0.0099006109,
0.82925,-0.0004134410,
0.8295,-0.0057857507,
0.82975,-0.0134929353,
0.83,-0.0034800882,
0.83025,-0.0082992585,
0.8305,-0.0044053812,
0.83075,-0.0116557674,
0.831,-0.0104672387,
0.83125,-0.0034603591,
0.8315,-0.0096932221,
0.83175,-0.0102511998,
0.832,-0.0073231263,
0.83225,-0.0107978387,
0.8325,-0.0125799533,
0.83275,-0.0109861363,
0.833,-0.0095684603,
0.83325,-0.0061146701,
0.8335,-0.0120109990,
0.83375,-0.0033235969,
0.834,-0.0022365144,
0.83425,-0.0091000423,
0.8345,-0.0014881503,
0.83475,-0.0030943663,
0.835,-0.0085179992,
0.83525,-0.0074692266,
0.8355,-0.0074702753,
0.83575,0.0034913488,
0.836,-0.0091841435,
0.83625,-0.0084021259,
0.8365,0.0059815585,
0.83675,-0.0041865767,
0.837,-0.0078291092,
0.83725,-0.0013416475,
0.8375,-0.0005656222,
0.83775,-0.0028797174,
0.838,-0.0153326290,
0.83825,-0.0035145541,
0.8385,0.0081639662,
0.83875,-0.0124487197,
0.839,-0.0055868756,
0.83925,0.0049138120,
0.8395,-0.0014080561,
0.83975,-0.0029569210,
0.84,-0.0070584523,
0.84025,0.0067701167,
0.8405,-0.0014898693,
0.84075,-0.0133906528,
0.841,0.0030626380,
0.84125,0.0013810425,
0.8415,-0.0080518965,
0.84175,-0.0003153839,
0.842,0.0015263284,
0.84225,0.0041914866,
0.8425,-0.0045204782,
0.84275,-0.0090423794,
0.843,0.0081228875,
0.84325,-0.0024979548,
0.8435,-0.0102324272,
0.84375,0.0047368039,
0.844,-0.0009484176,
0.84425,-0.0061853840,
0.8445,-0.0017545293,
0.84475,0.0011657015,
0.845,0.0053634099,
0.84525,-0.0119592957,
0.8455,-0.0047767302,
0.84575,0.0053623854,
0.846,-0.0070371013,
0.84625,-0.0062296269,
0.8465,-0.0017482198,
0.84675,-0.0018762914,
0.847,-0.0050898148,
0.84725,-0.0079658795,
0.8475,0.0029452615,
0.84775,0.0047014132,
0.848,-0.0109170396,
0.84825,0.0043114047,
0.8485,0.0042072344,
0.84875,-0.0049227076,
0.849,0.0026301180,
0.84925,0.0016363850,
0.8495,0.0024318472,
0.84975,0.0003251804,
0.85,-0.0001700271,
0.85025,0.0092587881,
0.8505,0.0020335340,
0.85075,-0.0007421309,
0.851,0.0100616086,
0.85125,0.0072914073,
0.8515,-0.0015041907,
0.85175,0.0042556408,
0.852,0.0111653646,
0.85225,0.0053447131,
0.8525,0.0030727340,
0.85275,0.0094421264,
0.853,0.0127532436,
0.85325,0.0039563011,
0.8535,0.0036726999,
0.85375,0.0142257400,
0.854,0.0115570622,
0.85425,0.0000505538,
0.8545,0.0048105856,
0.85475,0.0118268840,
0.855,0.0075562815,
0.85525,0.0024717157,
0.8555,0.0065752487,
0.85575,0.0138262389,
0.856,0.0035268022,
0.85625,-0.0010004489,
0.8565,0.0106362430,
0.85675,0.0105907777,
0.857,-0.0025657343,
0.85725,-0.0009091956,
0.8575,0.0084779579,
0.85775,0.0035920748,
0.858,-0.0031794924,
0.85825,0.0009600690,
0.8585,0.0157430544,
0.85875,0.0000994727,
0.859,-0.0034091084,
0.85925,0.0092396475,
0.8595,0.0049498174,
0.85975,-0.0025008754,
0.86,-0.0041792048,
0.86025,-0.0004151823,
0.8605,0.0055333646,
0.86075,-0.0108587369,
0.861,-0.0079246629,
0.86125,0.0026168530,
0.8615,-0.0056905556,
0.86175,-0.0103833610,
0.862,-0.0065208208,
0.86225,-0.0040577766,
0.8625,-0.0019793254,
0.86275,-0.0127981845,
0.863,-0.0071374769,
0.86325,0.0021116557,
0.8635,-0.0138568915,
0.86375,-0.0044663446,
0.864,-0.0043420903,
0.86425,-0.0034987528,
0.8645,-0.0026685391,
0.86475,-0.0124323322,
0.865,-0.0003301668,
0.86525,0.0002403879,
0.8655,-0.0099699982,
0.86575,-0.0017671841,
0.866,-0.0032419781,
0.86625,-0.0050963080,
0.8665,-0.0043016453,
0.86675,-0.0059512574,
0.867,-0.0000170205,
0.86725,-0.0045522340,
0.8675,-0.0058065234,
0.86775,0.0014266393,
0.868,-0.0069749421,
0.86825,-0.0036066226,
0.8685,0.0004088162,
0.86875,-0.0081969993,
0.869,-0.0019075668,
0.86925,-0.0006007550,
0.8695,-0.0005058465,
0.86975,-0.0035435287,
0.87,-0.0033128329,
0.87025,0.0063762059,
0.8705,0.0024308609,
0.87075,-0.0050301626,
0.871,0.0035075613,
0.87125,0.0069179735,
0.8715,-0.0067961281,
0.87175,-0.0045461110,
0.872,0.0038922383,
0.87225,0.0030985619,
0.8725,-0.0053339014,
0.87275,-0.0027952036,
0.873,0.0137169901,
0.87325,0.0025223359,
0.8735,-0.0057847351,
0.87375,0.0034892864,
0.874,0.0088383052,
0.87425,-0.0030813951,
0.8745,-0.0073965592,
0.87475,0.0061836005,
0.875,0.0072039226,
0.87525,-0.0035101108,
0.8755,-0.0004628226,
0.87575,0.0093127470,
0.876,0.0093501620,
0.87625,-0.0031658560,
0.8765,-0.0021479016,
0.87675,0.0111722378,
0.877,0.0025907909,
0.87725,-0.0053086965,
0.8775,0.0040439204,
0.87775,0.0087518543,
0.878,0.0001526101,
0.87825,-0.0038558673,
0.8785,0.0053323708,
0.87875,0.0073033157,
0.879,-0.0049018464,
0.87925,-0.0007975637,
0.8795,0.0039061774,
0.87975,-0.0014772806,
0.88,-0.0013463061,
0.88025,-0.0048953504,
0.8805,0.0067072473,
0.88075,0.0014110727,
0.881,-0.0019448636,
0.88125,0.0115664136,
0.8815,0.0056310352,
0.88175,-0.0001609637,
0.882,0.0055434220,
0.88225,0.0014366074,
0.8825,0.0018209594,
0.88275,0.0007340250,
0.883,0.0036781738,
0.88325,0.0121132275,
0.8835,-0.0000628238,
0.88375,0.0051041460,
0.884,0.0130437855,
0.88425,-0.0008916308,
0.8845,0.0025783398,
0.88475,0.0063303486,
0.885,0.0037429607,
0.88525,0.0041466970,
0.8855,0.0005394790,
0.88575,0.0121231414,
0.886,0.0110114515,
0.88625,0.0000125306,
0.8865,0.0147718284,
0.88675,0.0131955277,
0.887,0.0017211213,
0.88725,0.0145672271,
0.8875,0.0122085791,
0.88775,0.0131176701,
0.888,0.0056937472,
0.88825,0.0048198518,
0.8885,0.0185841992,
0.88875,0.0079755392,
0.889,0.0004792845,
0.88925,0.0150162801,
0.8895,0.0085559012,
0.88975,0.0039281189,
0.89,0.0031191478,
0.89025,0.0075976057,
0.8905,0.0090070739,
0.89075,-0.0044783978,
0.891,-0.0035807807,
0.89125,0.0111231571,
0.8915,-0.0026960508,
0.89175,-0.0033206712,
0.892,0.0011996590,
0.89225,0.0031663200,
0.8925,0.0016739987,
0.89275,-0.0085828807,
0.893,0.0017816133,
0.89325,0.0089104204,
0.8935,-0.0123196607,
0.89375,-0.0090135550,
0.894,0.0022861129,
0.89425,-0.0068012746,
0.8945,-0.0096524078,
0.89475,-0.0097343801,
0.895,-0.0015557436,
0.89525,-0.0021863070,
0.8955,-0.0156891979,
0.89575,-0.0044229017,
0.896,0.0003783574,
0.89625,-0.0171271134,
0.8965,-0.0146588739,
0.89675,-0.0107355751,
0.897,-0.0120518431,
0.89725,-0.0136780683,
0.8975,-0.0145099415,
0.89775,-0.0094211809,
0.898,-0.0063354680,
0.89825,-0.0138787096,
0.8985,-0.0122009786,
0.89875,-0.0117127076,
0.899,-0.0114950761,
0.89925,-0.0142989308,
0.8995,-0.0144511089,
0.89975,-0.0100213699,
0.9,-0.0068641412,
0.90025,-0.0122027826,
0.9005,-0.0031290930,
0.90075,-0.0061291126,
0.901,-0.0039009494,
0.90125,-0.0049252603,
0.9015,-0.0096971728,
0.90175,-0.0019283916,
0.902,-0.0004221541,
0.90225,-0.0070346822,
0.9025,-0.0019639577,
0.90275,-0.0044241031,
0.903,-0.0003780565,
0.90325,0.0014129111,
0.9035,-0.0080921864,
0.90375,-0.0012337213,
0.904,0.0028808331,
0.90425,-0.0126971323,
0.9045,-0.0086578000,
0.90475,-0.0038994243,
0.905,-0.0084881214,
0.90525,-0.0111363912,
0.9055,-0.0149199106,
0.90575,0.0036590579,
0.906,-0.0056662406,
0.90625,-0.0153994076,
0.9065,-0.0021078358,
0.90675,0.0041218875,
0.907,-0.0106549310,
0.90725,-0.0108937863,
0.9075,-0.0001606544,
0.90775,0.0027116998,
0.908,-0.0136670358,
0.90825,-0.0100490125,
0.9085,0.0094294511,
0.90875,-0.0030695263,
0.909,-0.0113039073,
0.90925,-0.0039987648,
0.9095,0.0061620218,
0.90975,0.0003392689,
0.91,-0.0114276735,
0.91025,-0.0011516664,
0.9105,0.0124018844,
0.91075,-0.0081679523,
0.911,-0.0035847621,
0.91125,0.0071296287,
0.9115,0.0057986421,
0.91175,-0.0029269117,
0.912,-0.0048275660,
0.91225,0.0082263891,
0.9125,0.0072617689,
0.91275,-0.0075563458,
0.913,-0.0039047282,
0.91325,0.0035192515,
0.9135,-0.0020646714,
0.91375,-0.0031025882,
0.914,-0.0046744053,
0.91425,0.0067875544,
0.9145,0.0008491199,
0.91475,-0.0057686870,
0.915,0.0069720349,
0.91525,0.0028169269,
0.9155,-0.0035011959,
0.91575,-0.0001269269,
0.916,-0.0011349584,
0.91625,0.0023914981,
0.9165,0.0021904360,
0.91675,0.0062354929,
0.917,0.0068196896,
0.91725,0.0058489968,
0.9175,0.0109157423,
0.91775,0.0128149036,
0.918,0.0005943829,
0.91825,0.0084227771,
0.9185,0.0101752020,
0.91875,0.0062817005,
0.919,0.0028025042,
0.91925,0.0073581366,
0.9195,0.0127357859,
0.91975,0.0059661274,
0.92,0.0061923508,
0.92025,0.0195495300,
0.9205,0.0136620281,
0.92075,0.0029090154,
0.921,0.0087474603,
0.92125,0.0142794196,
0.9215,0.0056864549,
0.92175,-0.0003673779,
0.922,0.0129269529,
0.92225,0.0148495156,
0.9225,0.0054881759,
0.92275,0.0078807874,
0.923,0.0164240524,
0.92325,0.0097390804,
0.9235,-0.0007756618,
0.92375,0.0068066693,
0.924,0.0137136932,
0.92425,0.0027729995,
0.9245,-0.0005013208,
0.92475,0.0097178640,
0.925,0.0108996881,
0.92525,0.0084870616,
0.9255,-0.0004384639,
0.92575,0.0056699128,
0.926,0.0098062111,
0.92625,-0.0060688797,
0.9265,-0.0027345552,
0.92675,0.0073633413,
0.927,0.0010853236,
0.92725,-0.0059467014,
0.9275,-0.0043654721,
0.92775,0.0034969109,
0.928,0.0012818838,
0.92825,-0.0132160001,
0.9285,-0.0059691775,
0.92875,0.0020023340,
0.929,-0.0100210300,
0.92925,-0.0052048787,
0.9295,-0.0032705721,
0.92975,-0.0001217502,
0.93,-0.0042283772,
0.93025,-0.0106062507,
0.9305,0.0021307431,
0.93075,-0.0042897314,
0.931,-0.0077044051,
0.93125,-0.0019526670,
0.9315,-0.0029471915,
0.93175,-0.0008351943,
0.932,-0.0026415626,
0.93225,-0.0102186687,
0.9325,-0.0022003136,
0.93275,-0.0035933554,
0.933,-0.0133318044,
0.93325,-0.0054514771,
0.9335,-0.0116652707,
0.93375,-0.0049757045,
0.934,-0.0097242994,
0.93425,-0.0113776317,
0.9345,-0.0011802085,
0.93475,-0.0085277362,
0.935,-0.0130355097,
0.93525,-0.0070201261,
0.9355,-0.0044853552,
0.93575,-0.0025111332,
0.936,-0.0078863082,
0.93625,-0.0095572257,
0.9365,0.0028597265,
0.93675,-0.0008511410,
0.937,-0.0061431248,
0.93725,-0.0001897783,
0.9375,-0.0011830931,
0.93775,-0.0000151873,
0.938,-0.0045774006,
0.93825,-0.0027571879,
0.9385,0.0102281338,
0.93875,0.0011616885,
0.939,-0.0046088453,
0.93925,0.0038034800,
0.9395,0.0124072274,
0.93975,0.0042641200,
0.94,-0.0024919226,
0.94025,0.0038996895,
0.9405,0.0101100542,
0.94075,-0.0027706781,
0.941,-0.0092082759,
0.94125,0.0035645706,
0.9415,0.0066184020,
0.94175,-0.0092123440,
0.942,-0.0068131620,
0.94225,0.0089529762,
0.9425,0.0009139777,
0.94275,-0.0171087906,
0.943,-0.0085918317,
0.94325,0.0024044309,
0.9435,-0.0094124703,
0.94375,-0.0165951662,
0.944,-0.0044607427,
0.94425,0.0051182839,
0.9445,-0.0112977382,
0.94475,-0.0102875857,
0.945,0.0007796544,
0.94525,0.0013245458,
0.9455,-0.0136373043,
0.94575,-0.0064050816,
0.946,0.0052424287,
0.94625,-0.0033884482,
0.9465,-0.0073483395,
0.94675,-0.0006010221,
0.947,0.0053954432,
0.94725,0.0050226357,
0.9475,-0.0040395213,
0.94775,0.0038199481,
0.948,0.0099113882,
0.94825,-0.0001676038,
0.9485,-0.0023417957,
0.94875,0.0106224502,
0.949,0.0001646258,
0.94925,0.0003949895,
0.9495,0.0005642456,
0.94975,0.0024948700,
0.95,0.0082073212,
0.95025,0.0013338535,
0.9505,0.0017993170,
0.95075,0.0066293920,
0.951,0.0018487594,
0.95125,0.0044324910,
0.9515,-0.0019038164,
0.95175,0.0002225049,
0.952,0.0045197890,
0.95225,-0.0003563398,
0.9525,0.0037471510,
0.95275,0.0018960430,
0.953,0.0067687593,
0.95325,0.0075436868,
0.9535,0.0019394081,
0.95375,0.0082950629,
0.954,0.0163644031,
0.95425,0.0028704759,
0.9545,0.0048729321,
0.95475,0.0083728191,
0.955,0.0105859693,
0.95525,0.0079455124,
0.9555,-0.0033315995,
0.95575,0.0119085945,
0.956,0.0146665899,
0.95625,0.0001189845,
0.9565,0.0096501987,
0.95675,0.0139887361,
0.957,0.0056536687,
0.95725,0.0044774939,
0.9575,0.0037717768,
0.95775,0.0135977427,
0.958,0.0081985388,
0.95825,-0.0054311538,
0.9585,0.0132239154,
0.95875,0.0108501492,
0.959,0.0023366113,
0.95925,0.0017342321,
0.9595,0.0046451977,
0.95975,0.0045537036,
0.96,-0.0058263503,
0.96025,-0.0071665435,
0.9605,0.0070090923,
0.96075,-0.0049811746,
0.961,-0.0120153660,
0.96125,0.0009952226,
0.9615,-0.0003439634,
0.96175,-0.0042710397,
0.962,-0.0083016846,
0.96225,-0.0061953808,
0.9625,0.0005788557,
0.96275,-0.0114060706,
0.963,-0.0149929514,
0.96325,-0.0010236943,
0.9635,-0.0057297987,
0.96375,-0.0094532203,
0.964,-0.0068670837,
0.96425,0.0003323186,
0.9645,0.0015053349,
0.96475,-0.0063279262,
0.965,-0.0021179491,
0.96525,0.0035780030,
0.9655,0.0014305445,
0.96575,-0.0047985110,
0.966,-0.0014478812,
0.96625,0.0050366679,
0.9665,0.0043220529,
0.96675,-0.0028261959,
0.967,0.0030126248,
0.96725,0.0076860841,
0.9675,-0.0009074335,
0.96775,-0.0002376207,
0.968,0.0025994065,
0.96825,0.0007320859,
0.9685,0.0015256910,
0.96875,-0.0040050931,
0.969,0.0003746141,
0.96925,0.0048396266,
0.9695,-0.0011633136,
0.96975,-0.0017349473,
0.97,0.0005224628,
0.97025,0.0004690605,
0.9705,0.0030584738,
0.97075,-0.0026146204,
0.971,-0.0076634279,
0.97125,0.0042635505,
0.9715,-0.0034604664,
0.97175,-0.0056244228,
0.972,0.0023977878,
0.97225,0.0060500447,
0.9725,0.0027698507,
0.97275,0.0003836183,
0.973,0.0041679926,
0.97325,0.0156861395,
0.9735,0.0023989337,
0.97375,-0.0028712610,
0.974,0.0102849947,
0.97425,0.0097231977,
0.9745,-0.0018301657,
0.97475,0.0021496930,
0.975,0.0160443615,
0.97525,0.0153497290,
0.9755,-0.0047230478,
0.97575,0.0070435391,
0.976,0.0233343430,
0.97625,0.0061919615,
0.9765,-0.0019712709,
0.97675,0.0061113639,
0.977,0.0144874677,
0.97725,0.0021241915,
0.9775,-0.0126749072,
0.97775,0.0071542393,
0.978,0.0168869123,
0.97825,-0.0106330728,
0.9785,-0.0067384127,
0.97875,0.0088526048,
0.979,0.0040855636,
0.97925,-0.0089914128,
0.9795,-0.0076446468,
0.97975,0.0062754108,
0.98,0.0015413469,
0.98025,-0.0133980345,
0.9805,0.0010313126,
0.98075,0.0063567590,
0.981,0.0003552252,
0.98125,-0.0065332176,
0.9815,0.0013264838,
0.98175,0.0054473411,
0.982,-0.0029623103,
0.98225,-0.0024151313,
0.9825,0.0063105393,
0.98275,0.0016926626,
0.983,0.0036870218,
0.98325,0.0044892719,
0.9835,0.0094484277,
0.98375,0.0079326313,
0.984,0.0075084954,
0.98425,0.0061096246,
0.9845,0.0067718765,
0.98475,0.0059731263,
0.985,0.0066176471,
0.98525,0.0062274933,
0.9855,0.0018702971,
0.98575,0.0084740547,
0.986,0.0082956422,
0.98625,0.0050608749,
0.9865,0.0071372110,
0.98675,0.0113530401,
0.987,0.0090015410,
0.98725,0.0033996815,
0.9875,0.0076993639,
0.98775,0.0121431500,
0.988,0.0006896350,
0.98825,-0.0025243431,
0.9885,0.0068590720,
0.98875,0.0085067926,
0.989,-0.0004256516,
0.98925,-0.0002424755,
0.9895,0.0125106703,
0.98975,0.0061132251,
0.99,-0.0050960812,
0.99025,0.0042154305,
0.9905,0.0093052806,
0.99075,0.0033989022,
0.991,-0.0066330554,
0.99125,0.0062109861,
0.9915,0.0141191194,
0.99175,-0.0018485477,
0.992,-0.0052677318,
0.99225,0.0043735388,
0.9925,0.0037145473,
0.99275,-0.0059262966,
0.993,-0.0106357448,
0.99325,0.0005198956,
0.9935,0.0018173414,
0.99375,-0.0180681832,
0.994,-0.0075529404,
0.99425,0.0012412118,
0.9945,-0.0064476654,
0.99475,-0.0110281119,
0.995,-0.0094563561,
0.99525,-0.0000163213,
0.9955,-0.0051752711,
0.99575,-0.0159223303,
0.996,-0.0030947037,
0.99625,-0.0032648258,
0.9965,-0.0115173236,
0.99675,-0.0133107370,
0.997,-0.0094904015,
0.99725,-0.0028265791,
0.9975,-0.0152786728,
0.99775,-0.0122807566,
0.998,-0.0041818861,
0.99825,-0.0099585932,
