Date,2020-12-01 07:22:24
1.7485,-0.0069698966,
1.74875,-0.0034217383,
1.749,-0.0109714353,
1.74925,-0.0088251596,
1.7495,-0.0051146178,
1.74975,-0.0065973736,
1.75,-0.0049330173,
1.75025,-0.0064995643,
1.7505,-0.0013423037,
1.75075,0.0012951898,
1.751,-0.0014630076,
1.75125,-0.0021614847,
1.7515,0.0017458519,
1.75175,0.0011769924,
1.752,0.0013313524,
1.75225,-0.0024479050,
1.7525,0.0040578274,
1.75275,0.0049866498,
1.753,-0.0033302549,
1.75325,0.0055443225,
1.7535,0.0065886765,
1.75375,0.0094774235,
1.754,0.0011199164,
1.75425,-0.0029194579,
1.7545,0.0059180632,
1.75475,0.0062703248,
1.755,-0.0045251548,
1.75525,0.0018870479,
1.7555,0.0081238849,
1.75575,0.0041375589,
1.756,0.0037392161,
1.75625,0.0048706187,
1.7565,0.0125686638,
1.75675,0.0047603706,
1.757,-0.0006727640,
1.75725,0.0023839960,
1.7575,0.0057587917,
1.75775,-0.0006792672,
1.758,0.0020813632,
1.75825,0.0041331416,
1.7585,0.0091855144,
1.75875,0.0031024732,
1.759,0.0054261922,
1.75925,0.0074297604,
1.7595,0.0040838472,
1.75975,0.0007247140,
1.76,0.0008614050,
1.76025,0.0023213564,
1.7605,0.0008385693,
1.76075,0.0000993640,
1.761,0.0033253296,
1.76125,0.0066065970,
1.7615,0.0032198674,
1.76175,0.0031043149,
1.762,0.0070864731,
1.76225,0.0048920279,
1.7625,0.0030767163,
1.76275,0.0015741414,
1.763,0.0023283602,
1.76325,0.0054414216,
1.7635,0.0013638323,
1.76375,0.0023547651,
1.764,0.0109202024,
1.76425,0.0056670969,
1.7645,-0.0002922211,
1.76475,0.0062623415,
1.765,0.0030818097,
1.76525,0.0061316965,
1.7655,0.0002831418,
1.76575,-0.0020042972,
1.766,0.0071915584,
1.76625,0.0019759140,
1.7665,0.0019339549,
1.76675,0.0103870369,
1.767,0.0061929030,
1.76725,0.0072854329,
1.7675,0.0041036592,
1.76775,-0.0007078190,
1.768,0.0092444336,
1.76825,0.0057599051,
1.7685,0.0001109197,
1.76875,0.0091995420,
1.769,0.0103188027,
1.76925,0.0109825693,
1.7695,0.0066714636,
1.76975,0.0036241901,
1.77,0.0157376155,
1.77025,0.0069815917,
1.7705,0.0010356976,
1.77075,0.0113472603,
1.771,0.0036422452,
1.77125,0.0062557245,
1.7715,0.0030316939,
1.77175,0.0022200553,
1.772,0.0119784391,
1.77225,-0.0016339673,
1.7725,-0.0013429340,
1.77275,0.0075959815,
1.773,-0.0005785812,
1.77325,0.0004448945,
1.7735,-0.0020003719,
1.77375,0.0003491968,
1.774,0.0034374944,
1.77425,-0.0084263738,
1.7745,-0.0012614138,
1.77475,0.0017667759,
1.775,-0.0124288639,
1.77525,-0.0052520419,
1.7755,-0.0040422375,
1.77575,-0.0019789136,
1.776,-0.0009392068,
1.77625,-0.0097506624,
1.7765,-0.0002895109,
1.77675,0.0005451638,
1.777,-0.0075023151,
1.77725,-0.0008221227,
1.7775,0.0015535183,
1.77775,-0.0008603784,
1.778,-0.0019092363,
1.77825,-0.0041253278,
1.7785,0.0051009073,
1.77875,0.0000331469,
1.779,-0.0084855845,
1.77925,-0.0012098455,
1.7795,-0.0006212142,
1.77975,-0.0073858732,
1.78,-0.0058031417,
1.78025,-0.0083416542,
1.7805,-0.0044533056,
1.78075,-0.0082737822,
1.781,-0.0106682805,
1.78125,-0.0024505646,
1.7815,-0.0063986629,
1.78175,-0.0103644272,
1.782,-0.0113764293,
1.78225,-0.0111518521,
1.7825,-0.0105540603,
1.78275,-0.0108984821,
1.783,-0.0096419277,
1.78325,-0.0028733229,
1.7835,-0.0026995982,
1.78375,-0.0027745161,
1.784,0.0004747834,
1.78425,-0.0009217610,
1.7845,-0.0002407758,
1.78475,0.0027596797,
1.785,-0.0012785097,
1.78525,0.0026503636,
1.7855,0.0053318380,
1.78575,0.0009960559,
1.786,0.0046980456,
1.78625,0.0115075288,
1.7865,0.0044661192,
1.78675,0.0071515944,
1.787,0.0063570328,
1.78725,0.0053808559,
1.7875,0.0102636395,
1.78775,-0.0031014530,
1.788,0.0048189554,
1.78825,0.0146192033,
1.7885,0.0002218401,
1.78875,0.0046145073,
1.789,0.0084615033,
1.78925,0.0067434390,
1.7895,-0.0008198406,
1.78975,-0.0037195734,
1.79,0.0072185621,
1.79025,0.0037650913,
1.7905,-0.0068876371,
1.79075,0.0005420060,
1.791,0.0061434177,
1.79125,0.0023157131,
1.7915,0.0007323736,
1.79175,-0.0006188618,
1.792,0.0081567932,
1.79225,0.0003800691,
1.7925,-0.0033394815,
1.79275,0.0080890674,
1.793,0.0024970344,
1.79325,0.0025496946,
1.7935,0.0037290624,
1.79375,0.0009886930,
1.794,0.0129813924,
1.79425,0.0004145152,
1.7945,0.0024292546,
1.79475,0.0095903920,
1.795,0.0014331986,
1.79525,0.0050172075,
1.7955,0.0041842293,
1.79575,-0.0017259665,
1.796,0.0003415842,
1.79625,-0.0025355513,
1.7965,-0.0071190223,
1.79675,0.0026931893,
1.797,-0.0058061075,
1.79725,0.0002290455,
1.7975,0.0021953855,
1.79775,-0.0019264023,
1.798,0.0014292361,
1.79825,-0.0010807309,
1.7985,-0.0034558515,
1.79875,-0.0019336361,
1.799,-0.0040527876,
1.79925,0.0036464864,
1.7995,-0.0004891942,
1.79975,-0.0011415173,
1.8,0.0060613137,
1.80025,-0.0001946435,
1.8005,0.0025521149,
1.80075,0.0035549607,
1.801,-0.0012638337,
1.80125,0.0023694292,
1.8015,0.0018782781,
1.80175,0.0037662270,
1.802,0.0063979784,
1.80225,0.0002066568,
1.8025,0.0095462995,
1.80275,0.0095668929,
1.803,0.0036035266,
1.80325,0.0098533332,
1.8035,0.0096558630,
1.80375,0.0045625521,
1.804,0.0033984012,
1.80425,0.0044849277,
1.8045,0.0078678280,
1.80475,0.0030934340,
1.805,0.0013117013,
1.80525,0.0061387671,
1.8055,0.0044109700,
1.80575,0.0018739563,
1.806,0.0011419157,
1.80625,-0.0025918572,
1.8065,0.0002341601,
1.80675,-0.0036978857,
1.807,-0.0082356036,
1.80725,-0.0080232006,
1.8075,-0.0009913628,
1.80775,-0.0072431215,
1.808,-0.0058830241,
1.80825,-0.0026727375,
1.8085,0.0002673442,
1.80875,-0.0052614878,
1.809,-0.0089626433,
1.80925,-0.0016080796,
1.8095,0.0010537194,
1.80975,-0.0133699663,
1.81,-0.0100231776,
1.81025,-0.0040507298,
1.8105,-0.0102626402,
1.81075,-0.0080451258,
1.811,-0.0099674286,
1.81125,-0.0046978546,
1.8115,-0.0075789392,
1.81175,-0.0120852347,
1.812,-0.0047698705,
1.81225,-0.0042285412,
1.8125,-0.0142094167,
1.81275,-0.0102248313,
1.813,-0.0111430157,
1.81325,-0.0093355970,
1.8135,-0.0075466800,
1.81375,-0.0131520852,
1.814,-0.0049184086,
1.81425,-0.0075706509,
1.8145,-0.0129569648,
1.81475,-0.0070876181,
1.815,-0.0116475718,
1.81525,-0.0145360958,
1.8155,-0.0135033671,
1.81575,-0.0176674388,
1.816,-0.0038745124,
1.81625,-0.0096306130,
1.8165,-0.0150733721,
1.81675,-0.0038670280,
1.817,-0.0075331354,
1.81725,-0.0087113222,
1.8175,-0.0087927198,
1.81775,-0.0125186509,
1.818,-0.0039228243,
1.81825,-0.0093874643,
1.8185,-0.0110127358,
1.81875,0.0015149177,
1.819,-0.0022288379,
1.81925,-0.0023336906,
1.8195,0.0006898168,
1.81975,0.0003221080,
1.82,0.0092872204,
1.82025,0.0000825608,
1.8205,-0.0025187142,
1.82075,0.0078560393,
1.821,0.0021260453,
1.82125,0.0045735617,
1.8215,0.0007506064,
1.82175,0.0040086042,
1.822,0.0122194868,
1.82225,-0.0003419682,
1.8225,0.0026968066,
1.82275,0.0105077326,
1.823,0.0019001239,
1.82325,-0.0006185399,
1.8235,-0.0012879656,
1.82375,0.0062507438,
1.824,0.0001351859,
1.82425,-0.0066370568,
1.8245,0.0009710604,
1.82475,0.0055599893,
1.825,-0.0040800823,
1.82525,-0.0036175488,
1.8255,-0.0004525742,
1.82575,-0.0023932429,
1.826,-0.0069490159,
1.82625,-0.0036634952,
1.8265,0.0018941567,
1.82675,0.0011420615,
1.827,-0.0048880978,
1.82725,0.0005886268,
1.8275,0.0034495362,
1.82775,0.0028085494,
1.828,-0.0009100380,
1.82825,0.0014822013,
1.8285,0.0048648724,
1.82875,0.0038912520,
1.829,-0.0005731497,
1.82925,0.0026637712,
1.8295,0.0057259686,
1.82975,0.0024811146,
1.83,-0.0004822216,
1.83025,0.0037930724,
1.8305,0.0074151461,
1.83075,0.0011492207,
1.831,-0.0002044554,
1.83125,0.0073159812,
1.8315,0.0086660255,
1.83175,-0.0000473779,
1.832,0.0000062351,
1.83225,0.0039908495,
1.8325,0.0013162554,
1.83275,-0.0007772436,
1.833,0.0013077050,
1.83325,0.0037450760,
1.8335,0.0051745069,
1.83375,0.0015009003,
1.834,0.0052848216,
1.83425,0.0083641903,
1.8345,0.0022108622,
1.83475,0.0016470798,
1.835,0.0028846727,
1.83525,0.0029578919,
1.8355,0.0077449558,
1.83575,0.0011521459,
1.836,0.0064920178,
1.83625,0.0087551111,
1.8365,0.0057889083,
1.83675,0.0095759016,
1.837,0.0086708413,
1.83725,0.0071602007,
1.8375,0.0094875293,
1.83775,0.0006661691,
1.838,0.0093482072,
1.83825,0.0094189569,
1.8385,0.0010491877,
1.83875,0.0136603871,
1.839,0.0068900045,
1.83925,0.0069685690,
1.8395,0.0083641438,
1.83975,0.0035254159,
1.84,0.0073359576,
1.84025,0.0021464468,
1.8405,0.0020220487,
1.84075,0.0034315211,
1.841,-0.0014407043,
1.84125,0.0023591770,
1.8415,0.0048612184,
1.84175,-0.0033529222,
1.842,0.0051308684,
1.84225,0.0005942321,
1.8425,-0.0062317657,
1.84275,-0.0006548277,
1.843,-0.0033890407,
1.84325,-0.0017287332,
1.8435,-0.0053710556,
1.84375,-0.0096549448,
1.844,0.0018001226,
1.84425,-0.0033887755,
1.8445,-0.0077991378,
1.84475,-0.0019842822,
1.845,-0.0038621053,
1.84525,-0.0023977200,
1.8455,-0.0068920334,
1.84575,-0.0075889798,
1.846,0.0012260115,
1.84625,-0.0084291939,
1.8465,-0.0129130073,
1.84675,0.0014623661,
1.847,-0.0048343609,
1.84725,-0.0065810564,
1.8475,-0.0039880313,
1.84775,-0.0032809945,
1.848,0.0006754007,
1.84825,-0.0077797603,
1.8485,-0.0077372603,
1.84875,-0.0009674241,
1.849,-0.0059133517,
1.84925,-0.0051127020,
1.8495,-0.0021224208,
1.84975,0.0011078627,
1.85,-0.0001156163,
1.85025,-0.0029036575,
1.8505,0.0029955150,
1.85075,0.0054153409,
1.851,-0.0033943201,
1.85125,-0.0007299404,
1.8515,0.0013264477,
1.85175,-0.0017249684,
1.852,0.0001543522,
1.85225,0.0016885074,
1.8525,0.0031459916,
1.85275,0.0016617671,
1.853,0.0034351125,
1.85325,0.0025082929,
1.8535,0.0060129394,
1.85375,0.0005046575,
1.854,-0.0003966516,
1.85425,0.0027295486,
1.8545,-0.0052922759,
1.85475,0.0029777156,
1.855,0.0045261774,
1.85525,-0.0045552757,
1.8555,0.0044446499,
1.85575,0.0071589863,
1.856,0.0019532086,
1.85625,0.0035685601,
1.8565,0.0019088860,
1.85675,0.0039315438,
1.857,0.0019001942,
1.85725,-0.0021163512,
1.8575,0.0115927961,
1.85775,0.0098963175,
1.858,0.0012691796,
1.85825,0.0081999199,
1.8585,0.0116321491,
1.85875,0.0047434829,
1.859,0.0039594220,
1.85925,0.0019428348,
1.8595,0.0096668294,
1.85975,-0.0013142538,
1.86,-0.0027387962,
1.86025,0.0074158330,
1.8605,0.0019185119,
1.86075,0.0000248038,
1.861,-0.0009714264,
1.86125,0.0006716312,
1.8615,0.0026111191,
1.86175,-0.0070791980,
1.862,-0.0047516879,
1.86225,0.0034709908,
1.8625,-0.0084837349,
1.86275,-0.0030486633,
1.863,-0.0016989593,
1.86325,-0.0039586858,
1.8635,0.0027926979,
1.86375,-0.0078223031,
1.864,-0.0027444656,
1.86425,0.0033565173,
1.8645,-0.0063998369,
1.86475,-0.0028046868,
1.865,0.0035664383,
1.86525,-0.0000073229,
1.8655,0.0021649303,
1.86575,-0.0008768048,
1.866,0.0047568609,
1.86625,0.0098423697,
1.8665,-0.0019385341,
1.86675,0.0073084496,
1.867,0.0091185411,
1.86725,0.0029332922,
1.8675,0.0022914584,
1.86775,0.0066902526,
1.868,0.0108761285,
1.86825,0.0059698606,
1.8685,0.0023023270,
1.86875,0.0123630948,
1.869,0.0093069216,
1.86925,0.0039946693,
1.8695,0.0076765837,
1.86975,0.0062471516,
1.87,0.0077074720,
1.87025,0.0057475073,
1.8705,0.0022109584,
1.87075,0.0084965248,
1.871,0.0050332295,
1.87125,-0.0004812450,
1.8715,0.0041766241,
1.87175,0.0008590222,
1.872,0.0020473560,
1.87225,-0.0030409291,
1.8725,-0.0023021318,
1.87275,0.0014817235,
1.873,-0.0017628343,
1.87325,-0.0032558523,
1.8735,0.0012227684,
1.87375,-0.0043256334,
1.874,-0.0036629168,
1.87425,-0.0020021298,
1.8745,-0.0052576503,
1.87475,-0.0036472832,
1.875,-0.0010744733,
1.87525,-0.0027924743,
1.8755,-0.0026636031,
1.87575,-0.0006179206,
1.876,0.0014454336,
1.87625,-0.0002809092,
1.8765,-0.0040957574,
1.87675,-0.0025473114,
1.877,-0.0012669852,
1.87725,-0.0053224266,
1.8775,-0.0041705100,
1.87775,-0.0002973156,
1.878,-0.0038333270,
1.87825,-0.0033731619,
1.8785,-0.0063277776,
1.87875,-0.0029629907,
1.879,-0.0057944213,
1.87925,-0.0146422796,
1.8795,-0.0097637959,
1.87975,-0.0087182503,
1.88,-0.0156766698,
1.88025,-0.0117508266,
1.8805,-0.0078628846,
1.88075,-0.0067714322,
1.881,-0.0107122995,
1.88125,-0.0096778031,
1.8815,-0.0065642903,
1.88175,-0.0095000099,
1.882,-0.0156048890,
1.88225,-0.0088957557,
1.8825,-0.0070516896,
1.88275,-0.0065836213,
1.883,-0.0087421341,
1.88325,-0.0060963207,
1.8835,0.0022227094,
1.88375,-0.0055414275,
1.884,-0.0092358291,
1.88425,0.0011824764,
1.8845,-0.0035903328,
1.88475,-0.0063396613,
1.885,-0.0042175958,
1.88525,-0.0018533897,
1.8855,0.0024972486,
1.88575,-0.0001281661,
1.886,0.0008754454,
1.88625,0.0082026618,
1.8865,0.0044265785,
1.88675,0.0050997771,
1.887,0.0087899556,
1.88725,0.0035281423,
1.8875,0.0063101645,
1.88775,0.0012693277,
1.888,0.0043209777,
1.88825,0.0049088853,
1.8885,0.0028983317,
1.88875,0.0077675730,
1.889,0.0033784071,
1.88925,0.0016578207,
1.8895,0.0040143426,
1.88975,0.0040058983,
1.89,0.0007739226,
1.89025,-0.0011022396,
1.8905,-0.0003989178,
1.89075,0.0013826188,
1.891,-0.0025443211,
1.89125,0.0029733733,
1.8915,0.0108394753,
1.89175,0.0012566916,
1.892,-0.0001239160,
1.89225,0.0053931810,
1.8925,0.0047193519,
1.89275,0.0041609020,
1.893,-0.0001985413,
1.89325,0.0045811199,
1.8935,0.0058274772,
1.89375,-0.0015489943,
1.894,0.0047307080,
1.89425,0.0101871835,
1.8945,0.0063010547,
1.89475,-0.0016040065,
1.895,0.0063934904,
1.89525,0.0103431810,
1.8955,0.0007132266,
1.89575,0.0007946382,
1.896,0.0061661806,
1.89625,0.0063789645,
1.8965,-0.0009363662,
1.89675,0.0037481987,
1.897,0.0098632667,
1.89725,0.0113033932,
1.8975,-0.0034564682,
1.89775,0.0030079004,
1.898,0.0073951646,
1.89825,-0.0042309719,
1.8985,-0.0062979972,
1.89875,-0.0019647698,
1.899,0.0061850105,
1.89925,-0.0003456828,
1.8995,-0.0076662060,
1.89975,0.0075832172,
1.9,0.0043725972,
1.90025,-0.0037141193,
1.9005,0.0014957141,
1.90075,0.0040415120,
1.901,0.0043490482,
1.90125,0.0003552472,
1.9015,0.0009923506,
1.90175,0.0154179661,
1.902,0.0068786163,
1.90225,0.0039178198,
1.9025,0.0109691964,
1.90275,0.0059264940,
1.903,0.0083702356,
1.90325,0.0025031075,
1.9035,0.0051414450,
1.90375,0.0125646414,
1.904,0.0008832703,
1.90425,0.0055866027,
1.9045,0.0106329238,
1.90475,0.0052719275,
1.905,0.0065241391,
1.90525,0.0032932851,
1.9055,0.0043002255,
1.90575,0.0089157242,
1.906,-0.0014193319,
1.90625,0.0013605830,
1.9065,0.0067475643,
1.90675,-0.0061272895,
1.907,0.0017146404,
1.90725,-0.0051683048,
1.9075,-0.0040458050,
1.90775,-0.0012251368,
1.908,-0.0084098978,
1.90825,-0.0036523563,
1.9085,-0.0048864419,
1.90875,-0.0111527294,
1.909,-0.0033753845,
1.90925,-0.0112738498,
1.9095,-0.0067530856,
1.90975,-0.0045487215,
1.91,-0.0108476151,
1.91025,-0.0096366294,
1.9105,-0.0091336239,
1.91075,-0.0040628039,
1.911,-0.0065452135,
1.91125,-0.0145976003,
1.9115,-0.0023866931,
1.91175,-0.0025279615,
1.912,-0.0121823773,
1.91225,-0.0054692798,
1.9125,-0.0074970806,
1.91275,-0.0063262749,
1.913,-0.0113178929,
1.91325,-0.0186330806,
1.9135,-0.0027662604,
1.91375,-0.0102046505,
1.914,-0.0185928401,
1.91425,-0.0058355066,
1.9145,-0.0058478159,
1.91475,-0.0082326401,
1.915,-0.0118052904,
1.91525,-0.0140661271,
1.9155,-0.0043294649,
1.91575,-0.0132471183,
1.916,-0.0180338025,
1.91625,-0.0029559121,
1.9165,-0.0104754614,
1.91675,-0.0140301222,
1.917,-0.0107742157,
1.91725,-0.0021512164,
1.9175,-0.0067939186,
1.91775,-0.0182790942,
1.918,-0.0078314207,
1.91825,-0.0029143086,
1.9185,-0.0154260602,
1.91875,-0.0086664418,
1.919,-0.0009690587,
1.91925,-0.0040930333,
1.9195,-0.0078221774,
1.91975,-0.0021668738,
1.92,0.0070080468,
1.92025,0.0018356711,
1.9205,-0.0081199622,
1.92075,0.0019872459,
1.921,0.0029607911,
1.92125,-0.0021171961,
1.9215,-0.0031006662,
1.92175,0.0045743026,
1.922,0.0083315698,
1.92225,-0.0014676381,
1.9225,0.0062552635,
1.92275,0.0092529599,
1.923,0.0039541055,
1.92325,0.0019002683,
1.9235,0.0003948786,
1.92375,0.0020093410,
1.924,-0.0004649304,
1.92425,-0.0033716415,
1.9245,0.0081352014,
1.92475,0.0014409890,
1.925,-0.0013555845,
1.92525,0.0123388935,
1.9255,-0.0018583850,
1.92575,0.0000655046,
1.926,0.0022179149,
1.92625,0.0019238774,
1.9265,0.0040037511,
1.92675,-0.0064081736,
1.927,-0.0004668902,
1.92725,0.0126892561,
1.9275,-0.0054437509,
1.92775,-0.0015991944,
1.928,0.0089298692,
1.92825,0.0027156835,
1.9285,-0.0018445066,
1.92875,-0.0036832830,
1.929,0.0089023225,
1.92925,0.0079862131,
1.9295,-0.0119052073,
1.92975,0.0069234502,
1.93,0.0150376642,
1.93025,-0.0043506292,
1.9305,0.0040293313,
1.93075,0.0032458350,
1.931,0.0107335625,
1.93125,0.0014657362,
1.9315,-0.0072560874,
1.93175,0.0163897648,
1.932,0.0060167047,
1.93225,-0.0097538540,
1.9325,0.0126392189,
1.93275,0.0096260831,
1.933,0.0028272062,
1.93325,0.0043684044,
1.9335,0.0074622249,
1.93375,0.0173379034,
1.934,0.0027722747,
1.93425,-0.0002165017,
1.9345,0.0178593956,
1.93475,0.0017351068,
1.935,0.0006107400,
1.93525,0.0084039094,
1.9355,0.0075455750,
1.93575,0.0079527199,
1.936,-0.0013889752,
1.93625,0.0059485524,
1.9365,0.0160582084,
1.93675,0.0010886953,
1.937,0.0063146492,
1.93725,0.0115594920,
1.9375,0.0043747737,
1.93775,0.0049723648,
1.938,0.0043304721,
1.93825,0.0080317520,
1.9385,0.0079614986,
1.93875,0.0018296598,
1.939,0.0059001632,
1.93925,0.0100337639,
1.9395,0.0004834398,
1.93975,0.0107042482,
1.94,0.0050683268,
1.94025,0.0020491637,
1.9405,0.0079170931,
1.94075,0.0017925315,
1.941,0.0037540975,
1.94125,0.0029123933,
1.9415,0.0018248037,
1.94175,0.0053915689,
1.942,-0.0006337222,
1.94225,-0.0023091945,
1.9425,0.0035483062,
1.94275,0.0005173639,
1.943,-0.0045611374,
1.94325,-0.0052170139,
1.9435,0.0020162538,
1.94375,-0.0029508155,
1.944,-0.0105089992,
1.94425,-0.0034357356,
1.9445,0.0012848281,
1.94475,-0.0095443549,
1.945,-0.0107383747,
1.94525,-0.0029189812,
1.9455,-0.0006078091,
1.94575,-0.0122760376,
1.946,-0.0118783014,
1.94625,-0.0056363726,
1.9465,-0.0087499209,
1.94675,-0.0159743540,
1.947,-0.0106737763,
1.94725,0.0013031141,
1.9475,-0.0104127405,
1.94775,-0.0142966099,
1.948,-0.0023974637,
1.94825,0.0004617737,
1.9485,-0.0100600235,
1.94875,-0.0115363766,
1.949,-0.0015090238,
1.94925,0.0003463710,
1.9495,-0.0130259860,
1.94975,-0.0049074902,
1.95,0.0067489287,
1.95025,-0.0003662244,
1.9505,-0.0073664794,
1.95075,0.0020804608,
1.951,0.0066150953,
1.95125,0.0004398194,
1.9515,-0.0091448426,
1.95175,0.0022271983,
1.952,0.0077582779,
1.95225,-0.0051911809,
1.9525,-0.0028874525,
1.95275,0.0044912482,
1.953,0.0027202370,
1.95325,-0.0023394851,
1.9535,-0.0020688763,
1.95375,0.0053561293,
1.954,0.0008858849,
1.95425,-0.0069935974,
1.9545,-0.0029294577,
1.95475,0.0035728372,
1.955,-0.0019713806,
1.95525,0.0000397906,
1.9555,0.0037203734,
1.95575,0.0096355621,
1.956,0.0034744497,
1.95625,0.0050034644,
1.9565,0.0095841540,
1.95675,-0.0001991091,
1.957,0.0009715659,
1.95725,0.0082028816,
1.9575,0.0035149599,
1.95775,0.0062024146,
1.958,0.0069586551,
1.95825,0.0086988490,
1.9585,0.0100930836,
1.95875,-0.0007641471,
1.959,0.0121918926,
1.95925,0.0095171602,
1.9595,-0.0061482899,
1.95975,0.0031176140,
1.96,0.0087209083,
1.96025,-0.0027092870,
1.9605,0.0009051780,
1.96075,0.0019398784,
1.961,0.0084461495,
1.96125,0.0006602701,
1.9615,-0.0055998326,
1.96175,0.0075616948,
1.962,0.0060656182,
1.96225,-0.0098816957,
1.9625,-0.0009596542,
1.96275,0.0071857148,
1.963,-0.0037800181,
1.96325,-0.0078277402,
1.9635,0.0034349277,
1.96375,0.0065842033,
1.964,-0.0042086993,
1.96425,-0.0059630792,
1.9645,0.0059744362,
1.96475,0.0032298123,
1.965,-0.0080716386,
1.96525,-0.0084680179,
1.9655,0.0067707798,
1.96575,-0.0008226430,
1.966,-0.0086377459,
1.96625,0.0049373396,
1.9665,0.0136598432,
1.96675,0.0029003774,
1.967,-0.0008938231,
1.96725,0.0109368283,
1.9675,0.0057081031,
1.96775,-0.0006714808,
1.968,-0.0011735283,
1.96825,0.0059084566,
1.9685,0.0064813881,
1.96875,0.0001166547,
1.969,0.0072174990,
1.96925,0.0182493553,
1.9695,0.0048653381,
1.96975,0.0015498067,
1.97,0.0115369083,
1.97025,0.0027155061,
1.9705,-0.0017138723,
1.97075,0.0025781060,
1.971,0.0015038277,
1.97125,0.0026088562,
1.9715,-0.0023072916,
1.97175,0.0016878812,
1.972,0.0067383465,
1.97225,-0.0072564795,
1.9725,-0.0031581332,
1.97275,-0.0000538788,
1.973,-0.0099779442,
1.97325,-0.0072357962,
1.9735,-0.0030041337,
1.97375,-0.0044105765,
1.974,-0.0028045278,
1.97425,-0.0051796837,
1.9745,-0.0009801261,
1.97475,-0.0011674339,
1.975,-0.0078528766,
1.97525,-0.0003496202,
1.9755,-0.0066300891,
1.97575,-0.0076331752,
1.976,-0.0060852692,
1.97625,-0.0082578892,
1.9765,-0.0041147196,
1.97675,-0.0091915438,
1.977,-0.0092654871,
1.97725,0.0005879132,
1.9775,-0.0128075005,
1.97775,-0.0114082471,
1.978,-0.0069875624,
1.97825,-0.0086503979,
1.9785,-0.0111030983,
1.97875,-0.0115046315,
1.979,-0.0082925186,
1.97925,-0.0047573829,
1.9795,-0.0137367016,
1.97975,-0.0112917237,
1.98,-0.0031163858,
1.98025,-0.0116731748,
1.9805,-0.0141405296,
1.98075,-0.0106589915,
1.981,-0.0019462449,
1.98125,-0.0097486135,
1.9815,-0.0192606058,
1.98175,-0.0055067036,
1.982,-0.0049625640,
1.98225,-0.0182582904,
1.9825,-0.0147401588,
1.98275,-0.0072549242,
1.983,-0.0094958134,
1.98325,-0.0173315052,
1.9835,-0.0097115617,
1.98375,0.0043419972,
1.984,-0.0053493911,
1.98425,-0.0145754600,
1.9845,-0.0005829449,
1.98475,0.0025595257,
1.985,-0.0108747892,
1.98525,-0.0107429139,
1.9855,0.0013940630,
1.98575,0.0036207396,
1.986,-0.0089110918,
1.98625,-0.0041543185,
1.9865,0.0113638500,
1.98675,0.0020702945,
1.987,-0.0055363677,
1.98725,0.0009444472,
1.9875,0.0054484475,
1.98775,-0.0018466963,
1.988,-0.0055691176,
1.98825,0.0009603111,
1.9885,0.0128169265,
1.98875,-0.0013255358,
1.989,-0.0003632628,
1.98925,0.0106164441,
1.9895,0.0030117065,
1.98975,0.0002794380,
1.99,-0.0010270689,
1.99025,0.0012163767,
1.9905,0.0012409203,
1.99075,-0.0064119967,
1.991,0.0006852882,
1.99125,0.0081369411,
1.9915,-0.0008310826,
1.99175,0.0021911780,
1.992,0.0056446693,
1.99225,-0.0032547303,
1.9925,0.0036500569,
1.99275,0.0068527618,
1.993,-0.0023375181,
1.99325,0.0010183105,
1.9935,-0.0012926850,
1.99375,0.0067019826,
1.994,0.0042911125,
1.99425,-0.0025832548,
1.9945,0.0099454960,
1.99475,0.0066960747,
1.995,-0.0026200167,
1.99525,0.0034157455,
1.9955,0.0057693105,
1.99575,0.0014612185,
1.996,-0.0083251055,
1.99625,-0.0016310292,
1.9965,0.0122734699,
1.99675,-0.0065782098,
1.997,-0.0057099573,
1.99725,0.0111329518,
1.9975,-0.0002460105,
1.99775,-0.0036134638,
1.998,0.0008597178,
1.99825,0.0044194823,
1.9985,0.0055535650,
1.99875,-0.0086631635,
